column_a,australia,belgium,canada,switzerland,germany,denmark,spain,finland,france,uk,ireland,italy,japan,s_korea,luxembourg,netherlands,norway,new_zealand,sweden,us,s_africa,croatia,israel,column_y,aggregate
2003:Q1,85.4627507688209,81.1855913436156,80.9540616840039,95.7413437164798,100.461370407666,76.6591974785818,70.0039973669557,79.063382041072,71.6239323490022,80.8299179113424,75.9005247889521,80.9559675672063,115.123251165889,94.9354545461704,76.5716402658992,90.8400317993109,84.7721360891984,68.3132520653136,82.0899966289357,80.259332720758,56.8156226876998,79.2270531400966,103.85501875526,,86.00101447647573
2003:Q2,89.8715625806748,82.3245293853342,82.7134317714486,96.3304146001625,101.276727268704,77.5937370911792,73.3085544528955,80.5955824843045,74.1093640072174,82.148523314869,78.5546449364041,83.0301274659355,113.25782811459,97.5416616626291,78.7851254117301,91.8646762653475,83.4847706734981,70.7461985790498,82.9850067126982,81.1555930919659,59.929865199461,79.5893719806763,99.4983504317317,,86.99419181324892
2003:Q3,95.504376934552,83.5046058015804,85.1306588657168,96.9062416525171,100.895864326608,78.8364117589772,76.3462691043431,81.7889518306246,76.555301106543,83.4769260488603,81.0708530371873,85.1042874071079,111.375749500333,99.3137786298261,81.1983152299466,92.6773253246179,84.3381136551173,76.1477719436722,84.2233951736152,82.3625992738168,62.8510761510182,86.9565217391304,99.9683644415782,,88.09075647878727
2003:Q4,99.1567129087716,84.7483489567967,86.1219074641688,97.3455593229903,100.171636378276,79.2097578177929,79.3675389497737,84.8422578687983,78.7709489075554,86.1537225036547,83.4491490916502,87.3174971219498,109.54363757495,100.555690717786,83.8112101530158,93.6666372228601,86.2823863365281,81.1527311088954,86.2448562264046,84.8074152519452,66.9176076956523,77.7777777777778,98.8114068785228,,89.62658582440204
2004:Q1,99.0083175440572,85.9423932556692,88.6451886197375,97.9523830355696,100.261535739058,81.4047669219543,82.7945106350612,87.5251794746562,81.9222567067684,88.1907202620664,85.0642722461521,89.7972189381382,107.694870086608,99.6441769910938,87.2527655940674,94.726614256691,92.3416795699901,84.2826888336936,88.4722407530533,86.1323187736444,72.6442106616352,84.0579710144927,99.534505355474,,90.8053002874363
2004:Q2,97.6743648719715,87.3456269074353,92.229492234675,98.4151803395039,99.5074301374563,83.7481391709977,86.259539245083,89.3324476127285,84.9373490015301,92.0141896081802,87.4168485506999,91.8945538137389,106.029313790806,99.725075986953,90.0134865785702,95.7512587227276,91.406927060527,86.4828902409679,91.0356554078514,88.1357583233516,78.5767139594343,89.0096618357488,101.378406471641,,92.30527179162817
2004:Q3,98.0213298163476,89.289012740105,93.6590241796496,99.0039409408229,98.6323714346481,86.4657418167515,89.3730458541244,90.199870907504,88.3629235073841,95.100460914411,89.8816171517159,93.6384704696035,104.513657561625,99.0760721228195,92.722328423363,97.1292288667078,92.6836835054589,88.6294167533096,92.5084210290361,91.4694894218871,84.6636425055099,91.3043478260869,100.384146065839,,94.23546853583505
2004:Q4,99.4356346737105,91.9019601897525,94.1793592875602,99.3372323821177,98.1600991573003,88.5786540154141,92.7309931335569,92.3389527377119,91.3843584339419,96.7494790474852,92.458578048787,95.561993064259,103.081279147235,98.1773631227795,95.3792914604518,97.4472219768571,95.3154811373291,91.069594850442,94.8235022120439,93.5458660453018,90.0813949745972,95.1690821256038,97.8352239346222,,95.57606649447088
2005:Q1,99.1479626306465,95.0656178901046,96.4234620886981,99.4421972978568,99.80749531009,92.1127184236564,95.7395676970392,96.1702444479387,94.6268333308581,97.9547966918375,95.1781640838647,97.6825028197466,101.748834110592,97.8843514308796,97.6991827414551,98.3305361717162,97.3297837103319,95.6142709298722,95.8958666806286,95.7022557498402,94.1607952900851,97.7053140096618,97.6725267772961,,97.16982587067463
2005:Q2,99.4857296501728,98.3662846228511,99.3164838658401,99.5280897575244,99.9799685537116,96.6603161429801,98.5566941176882,99.1807315607556,98.2713426684499,99.3709945529644,97.5064894211552,99.3974506893738,100.516322451698,99.2029551702865,98.7347969902154,99.567176044519,98.9214163362889,98.3441884900114,98.0889764168289,98.6651112396635,98.0214265032516,99.0338164251208,99.6429701269664,,99.10444526183177
2005:Q3,99.6992984184267,101.668760382175,101.287553648068,100.137161907633,100.518312430158,102.572105374357,101.413381993636,101.416098877936,102.083086271419,100.665684872716,101.565326830996,100.625724288438,99.3504330446369,101.262971987322,101.773237160632,100.768483349527,101.013054979554,101.029906525163,101.254691831268,101.593699901226,101.972139111382,100.241545893719,100.908392461679,,101.05762266729194
2005:Q4,101.667009300753,104.899337104868,102.972500397393,100.892551036985,99.6942237060384,108.654860059006,104.290356191635,103.232925113369,105.018737729272,102.008523882481,105.750019663982,102.294322202441,98.3844103930712,101.649721411511,101.792783107695,101.333804434237,102.735744973824,105.011634054952,104.760465071273,104.038933109269,105.845639095281,103.019323671497,101.776110634058,,102.66810620020034
2006:Q1,103.058023194763,107.934050962886,106.723891273247,101.675700057391,99.9979107600079,115.23215910648,107.188841103106,104.446164497876,108.132765092022,104.200691230787,107.732242587497,104.409038169473,97.6015989340439,102.593073875801,105.710516367359,102.888437417189,106.798580435214,107.293894476188,108.826002992149,105.69931898101,109.577582601459,115.096618357488,102.589596420581,,104.27765413541812
2006:Q2,106.73118890557,110.762304985364,112.637100619933,102.245158115986,100.161173721183,121.398599158574,109.484010506475,106.056892586457,111.037989995364,106.540568437865,112.074254701309,106.019698651672,96.9353764157228,104.803887567443,109.051825627569,104.125077289992,109.922974576571,108.50290804302,110.869990175857,106.671686556393,113.425345043742,112.31884057971,100.872237537882,,105.65845831728949
2006:Q3,109.767109802012,113.415023380331,116.102368462883,102.497114820498,99.4005688757054,124.733492829947,111.427144553018,107.52311650775,113.553043363281,108.682290254834,119.027766851257,107.161066100399,96.3857428381079,106.159726031846,108.553564468239,105.467714866177,114.527492039148,111.296018803516,113.365990225626,107.513178503069,116.861306823783,121.980676328502,100.52876576121,,106.76202968539789
2006:Q4,111.568734425999,116.026828419806,116.833571769194,103.044758553441,98.9262533003809,124.959172897255,113.424348116353,109.142047154743,115.466816399624,111.982505464675,121.639266892881,108.644264248075,96.0193204530313,111.067898687791,109.442624841812,105.962370815299,118.550936014845,115.228762901597,115.701812321011,108.754464348326,121.365376572468,121.980676328502,97.8352239346135,,108.05375630180771
2007:Q1,112.9728195255,118.637256778179,119.408679065331,103.833633602097,97.4943569649149,126.670198263541,114.939993777394,110.76439694929,117.062945391968,115.214621918396,123.747345237313,110.463499359357,95.886075949367,114.911852797315,109.237458427644,107.128345552513,123.466679094812,119.863856615796,117.611221611658,109.153846894501,126.667310105086,130.434782608695,97.2386676910882,,109.0163711077678
2007:Q2,117.460042051718,121.029254846577,124.908599586711,104.132926175035,97.5407529535315,127.311652063408,116.131765090963,112.343485478893,118.56827275769,117.861746409461,124.533941634901,111.830822643197,95.7195203197868,115.103907314816,110.048360492078,108.40031799311,127.012923199192,123.372095321695,122.309370385878,108.975342902295,131.18424862459,131.642512077294,97.9617661680852,,109.8034708037981
2007:Q3,122.351874033353,123.112023485206,127.833412811953,104.452606369363,97.5522572729874,128.124306122133,117.273911134377,113.409904291827,119.957958681483,119.88258437431,124.471013923248,112.798377799237,95.6195869420386,116.000775422126,110.566166875689,110.060948679445,128.767319386823,123.956204696188,126.767066249283,107.72067726754,134.362834990075,131.642512077294,100.836082613871,,109.99392277662757
2007:Q4,127.188357181703,125.009194787795,128.437450325862,104.853468622958,97.824480749247,126.419260696,118.621985826896,113.868069648944,122.049472060649,121.162509975413,123.778809092781,113.945538819951,95.4530313124583,116.871018019666,111.592006199441,110.449606925183,129.97317263537,124.390906243813,128.776414947498,107.542393895676,136.100119036192,134.057971014492,99.5525828174648,,110.4561872704841
2008:Q1,128.194126539864,126.647575407343,130.472103004291,105.507331463077,98.4911155629385,125.08834195316,119.355461834948,114.461804730723,122.102601006153,119.574994528012,121.009989774797,115.579374047507,95.3530979347101,117.955875388033,110.751794751757,111.756911933574,131.00880419821,123.271425231938,128.177010155474,106.778678576724,137.477077502244,137.681159420289,101.68572332445,,110.39410401678778
2008:Q2,126.795537637522,127.839949941653,132.379589890319,106.718437294823,98.5247276381343,125.139509977294,118.859609976462,114.725770318652,121.545256577935,117.083749455957,118.020923464975,115.892236120758,94.9200532978014,120.182718895295,109.774802691321,111.862909636957,130.805888353813,117.923843494399,128.299982239572,104.007633407251,138.442235305223,137.913378004832,104.28887784161,,109.15949610045836
2008:Q3,124.02984263701,128.391346820847,130.217771419488,107.96426369272,97.756633060161,122.190382610355,117.526503811093,113.085134047601,120.617250291331,111.242445578085,115.220640289187,115.121668437312,94.2205196535642,121.848355494612,108.416785780161,113.09954950976,128.37377184684,115.572889294013,129.081089254448,100.711830165039,137.644371521576,140.357783853906,109.296334794466,,107.08942990019536
2008:Q4,122.028303164493,128.340564330153,126.084883166428,109.015983448861,97.6299570898815,113.156797424257,114.574897016205,109.990993072518,117.388408559731,105.040174778172,110.123495633799,114.125144767878,93.3877415056628,121.484973553994,108.641492446176,112.28690045049,123.08400215872,113.272982081904,126.18246388396,99.9352088655875,136.627738635021,137.681159449169,110.272517738532,,105.54574567973225
2009:Q1,121.211875692258,127.992201480851,122.492449531076,110.396128182506,97.6357896359699,106.471108284242,111.381948640246,109.190195580613,113.064680978931,101.015050802429,102.635097931439,112.334878401717,92.271818787475,119.763263801243,108.797812216711,111.509583959014,124.572281247592,111.883185225422,125.253773455765,100.677699451903,134.440047614117,135.236753600093,112.315270936034,,104.69006319091054
2009:Q2,125.959523060133,127.844534056455,124.304562072802,111.755532899649,98.300442134927,106.072930702199,109.076524642579,111.345250881524,110.50652373168,100.94322679052,95.7130496354289,111.164542411071,91.3391072618254,119.518201492268,110.106979314022,108.682978535465,128.304047019428,114.170062845476,128.509068149727,97.918369069917,132.947270212953,128.820188246272,117.25041804134,,103.35571290134453
2009:Q3,132.000193336631,128.311600913704,128.27849308536,113.168329593628,98.4202287759678,107.295023774308,107.811604779805,114.334668682885,111.268558708208,103.671563128179,92.126170062857,110.307068439086,90.506329113924,120.802446863784,110.3512294022,107.199010688101,131.966720701706,116.806445868084,131.003145091329,95.2822791991419,138.004697100693,125.923567315117,123.884846567518,,102.77151148728181
2009:Q4,138.903074178524,129.321175211089,131.870926720712,114.80056301847,98.9347169441548,107.438120618593,107.12067610964,117.513484102169,112.616881816866,106.959334962273,90.4271218429243,109.577056840936,89.6402398401066,122.293604936304,111.93395487366,106.315696493242,135.155613224423,119.25393836465,135.066411101928,94.7146482663884,142.881961201013,125.874679198135,130.356577936397,,103.20412621822574
2010:Q1,143.974013684107,130.78478765255,136.003814973772,115.974030024016,98.8282644349124,108.052964805778,106.202403224629,120.281216316162,114.438505630426,108.796454901114,86.8717061279018,109.049826245466,88.7574950033311,122.997537803797,113.389672416781,106.13903365427,137.50890893376,119.070645869379,138.586255007849,93.581054398465,148.196763503846,122.855837974528,135.345957427552,,103.225775285933
2010:Q2,146.302543335124,132.405904649866,138.865045302813,117.149447872393,99.4635859545869,109.813841674187,105.07654814385,122.466860299528,116.320247902203,109.314376214458,83.725320539063,108.60950178212,87.9247168554297,123.315443795421,114.376435040421,106.280363925448,140.145158113856,118.061671293525,140.006840084692,92.6565757884417,149.329215325898,123.063612471699,139.991865142114,,103.1415782074146
2010:Q3,145.144280431083,134.051772634136,137.561595930694,118.556501228937,99.6418823939664,110.564736707676,104.13632238643,123.509262078488,118.463096962188,109.570937399983,82.2150554541659,108.348783340685,87.1252498334444,123.464759742333,115.871232695945,106.351029061037,140.555952265425,117.390762139956,139.849505554823,93.5041300699642,145.429977802217,121.63363504999,144.438920775517,,103.43370138530446
2010:Q4,145.457737266572,135.676118363453,137.052932761087,119.952606362897,99.8844084673315,110.601644038801,103.243409884137,124.039692163331,121.140684436317,108.534698404266,78.3135373244849,108.012746232574,86.3590939373751,124.338966668046,118.049922235112,105.149721756028,143.754055986015,117.241350633195,142.124271262756,92.9484884600515,145.738828298337,121.328084318855,149.175215799705,,103.25690236266743
2011:Q1,144.11365874744,137.144916574401,139.786997297726,121.067607941039,101.300078831282,108.783052446783,101.286776818008,125.119879495768,122.450945250002,107.929664652512,74.7266577519141,107.786790207711,85.6095936042638,126.469626071277,118.35279188654,104.619733239113,147.738846876284,117.257592734087,143.228229517983,90.4006953686984,147.939388089955,120.448098213188,154.562299453092,,102.41884768136421
2011:Q2,142.40114214795,138.467653551705,144.015259895088,122.196153359533,102.197263896601,108.848445156387,99.5866815702346,126.282073027106,124.527004496802,107.382048237215,70.8880673331155,107.184240954989,84.9433710859427,129.248634894121,119.222314212849,104.160409857786,149.230525772708,118.5400148319,142.445413643896,88.7585239968796,150.564617314898,120.826981119795,158.250101685619,,102.00563553942439
2011:Q3,140.250205495602,139.634450513319,145.000794786202,123.301572716388,102.441628017962,105.962918542184,98.1628231269325,126.317001284361,125.765632235637,107.369045040209,67.7731455987975,106.239860931174,84.3770819453697,131.356615775139,120.199305559775,103.38309336631,151.244780903927,120.255534973264,141.110675568748,89.3973837218276,151.645594054256,121.572524903763,158.810503005303,,102.25085362658533
2011:Q4,139.042535006448,140.674660429929,145.064377682403,124.654811882607,103.15364697688,103.179531584747,96.4002764000219,125.665701962311,125.580580609689,107.209144728711,64.1862660265972,105.301274620308,83.7774816788807,133.091212217716,120.726877850071,101.581132408797,153.992728000481,120.633534793601,137.96540253598,89.9211982103829,149.22626516071,121.218086055647,157.183531432247,,102.25435273582835
2012:Q1,139.226083153019,141.541088420912,147.385153393737,125.877313381938,104.066201899413,102.820670371618,93.8664871648543,126.564053588437,124.73509499307,107.462166332858,60.4420671761409,104.258400935867,83.1612258494337,133.794305430033,117.131555900427,100.3091599682,155.857872751882,121.450278109772,138.148928934006,88.983675146251,145.85464723538,120.484764300924,157.997017218806,,101.75366204621525
2012:Q2,139.753762764516,142.057979088033,151.549833094897,126.603213083932,105.297976445972,102.935392088696,91.2423158977707,127.627172794196,124.190950681222,107.999110489675,59.2149767959695,103.203939739905,82.5949367088607,133.900256715515,118.460258661032,98.3658687395106,157.773460444235,123.526138155958,138.333640324016,88.5480522639042,147.514718656677,118.675903972609,160.021692954323,,101.64691202212764
2012:Q3,139.970544098135,142.352475737152,151.390875854395,127.78999773075,106.650045092877,103.298708026509,88.8106270325616,128.383970672542,123.733160060658,107.905322402945,59.8442539131467,102.224797140421,82.0453031312458,133.781222146671,117.737288064697,94.5146188499248,160.85050130046,126.098697692887,139.354010950254,89.6509933207137,152.636489398903,118.187022802793,162.932164324183,,102.02922414649315
2012:Q4,142.668518823126,142.5668802246,150.309966618979,129.396326484823,107.825940902483,103.787901512886,86.9841249599224,128.404557921962,122.974767158036,108.219938257276,60.1903563273674,100.880648843365,81.578947368421,133.471744632928,118.753362457735,93.8433000618319,163.14674687645,128.781268996994,141.030419611773,90.5070322650518,156.883183733988,114.459303882954,168.210783206016,,102.38442081317274
2013:Q1,143.974013815592,142.709884883561,151.200127165792,131.075040142311,108.471685832862,104.767570642477,86.1726227387134,128.817769653734,122.211022966456,108.895745744985,58.9003382369032,99.0150638169713,81.1792138574283,133.17598834131,124.908402338477,91.6880134263757,164.700575985809,130.693611505488,141.813477458875,90.9836649915922,161.142746838971,112.894884139546,173.308627468591,,102.58916612356576
2013:Q2,147.138557782281,142.622931571337,155.20584962645,132.596073984185,109.582088827244,106.193604906367,85.3729626215566,129.682248039917,121.461786094221,109.706133350972,59.120585229302,97.6940904823535,80.8461025982678,132.856015082157,126.393434266768,89.8153873332744,166.644877831081,134.76315754973,142.545263757787,92.3394266005255,164.4114145995,113.444875455587,175.062141275398,,103.37921694933077
2013:Q3,151.576493328186,142.40669757212,156.191384517564,133.690728913055,110.041769082636,106.08401903905,84.7144423691845,129.84360359023,120.802232562542,111.01875339426,63.2423503488272,96.8250289614751,80.5962691538974,133.020561324239,127.946852548876,90.168713011218,165.829811422155,138.969886683694,143.526701241475,93.7894408709503,167.023775053976,113.298211104642,178.406471731341,,104.19039270887939
2013:Q4,157.590836982747,142.138980211305,157.27229375298,134.494538428545,110.573206888634,106.829750960147,83.4360227783966,129.334955876261,120.70913914818,113.041812552472,65.098717847397,95.7126303453689,80.363091272485,133.614444288625,131.014604186211,89.8507199010687,165.532123307804,140.572760827213,146.474703642018,94.7579364977408,170.524080687218,112.149340355578,181.298865639316,,104.90291585772397
2014:Q1,159.753900918478,142.047204041379,159.783818152916,134.553515299917,111.470931734168,107.687921036573,82.9671113653578,128.870883582739,119.91616692612,115.902228410302,65.8538503906101,94.4032445556716,80.1632245169886,134.269933959824,132.509403735116,90.3453758501898,166.165472074717,141.094385072449,149.675132676487,95.6185620916354,174.938069040913,112.100452238596,186.50517467337,,105.64020307192438
2014:Q2,162.74416237109,142.160527702291,164.266412335081,134.949248267255,112.753817732156,109.934515949109,82.7159429085401,128.971735242214,119.872516418173,118.65408144698,69.5665853860943,93.4067208148035,79.9966688874083,134.659705176166,134.707634459184,90.9106969348997,169.43828470587,144.086802789856,151.993988011576,97.3907481532984,179.480745101724,113.053770519735,188.638315180446,,106.96294754189401
2014:Q3,165.559564678959,142.378311877496,165.601653155301,135.456911094283,113.573309153365,110.080334817796,82.722723944644,128.540053239614,119.105900913219,120.948567985315,75.5447180037913,92.6361530031934,79.8800799467022,135.350085092962,136.583458498202,91.7586785619644,171.860625810932,145.657061796165,155.417944505731,98.7838208191666,183.379982627217,110.902693372549,187.734442084416,,107.91717044757891
2014:Q4,168.608249460393,142.719308916732,166.460022254013,136.12976431929,114.290303676657,110.601644278295,83.0249259874355,127.716205357559,117.65202197844,122.660612897924,77.5269409259558,91.9293163767057,79.7468354430379,136.420870850748,137.794931969525,91.8293436975532,174.88384968163,149.507676522414,158.984446713327,99.7505124122166,186.674387928747,110.010485237637,190.192976906069,,108.62050545468243
2015:Q1,171.763372523757,142.92067036832,168.844380861548,137.025012974461,115.807374484127,114.137028136933,83.0429132447248,127.320033640565,117.044664663297,123.735156652735,76.6459529626073,91.3557358328972,79.5969353764157,137.218830844534,142.455176390345,92.5006624856461,176.034065583057,153.76147505863,163.359881353627,100.755621143571,188.154296561038,111.171578015947,194.09770868168,,109.45881805282276
2015:Q2,179.882460267747,143.314391061154,174.344301382928,137.689161679861,117.630172178351,116.571616246915,83.5799111629226,127.559783511801,116.690210361911,124.914077600556,77.4010855036848,90.7995365256764,79.4970019986675,138.646809594501,143.060912976617,93.2073138415334,178.376377456004,160.172117708544,167.928686904014,102.511265893307,190.676575620144,109.203831307442,197.821665838072,,110.94053007883429
2015:Q3,184.436711000153,143.819651957745,177.618820537275,138.176343220719,118.830564077425,116.740861119971,83.9911447707183,127.550269828351,116.850049068391,127.423775210691,79.4776999921526,90.2780996862611,79.4470353097934,140.674710850035,141.400030810124,94.4086211465417,180.538777481413,167.349803392905,172.505691935319,104.13844167506,193.84229321465,109.240497395178,200.569440050641,,112.3062454578113
2015:Q4,184.227872227095,144.387076481001,179.748847560006,138.728065562748,120.259646365003,117.53706094159,84.5626738311745,127.46670496433,117.091809517644,130.583922414759,81.176748209853,89.8377752358714,79.3804130579613,142.319123286404,141.937378171828,95.0446073668403,180.424719981046,166.17644749236,178.78874514367,105.262547091781,196.313097191795,110.13270553009,204.691101369347,,113.34757725011785
2016:Q1,184.471069200702,145.144959927871,184.771896359879,139.108264130112,121.892371746721,119.369322585477,84.9118350810086,127.820469381534,117.378391311189,133.501249756161,81.0194289311635,89.4843569061121,79.2971352431712,142.926373202003,146.832099676785,96.2812472396431,183.362963906417,171.50349502648,180.472657370594,106.316920466376,200.045040696854,111.831567595197,208.704297916545,,114.46813007601943
2016:Q2,188.242605582966,146.096032670605,198.378636146876,139.561005249097,124.41422178565,120.312527343525,85.1981422753276,128.709662643753,117.381025649837,134.944140167883,81.239675923988,89.1483198493437,79.2638241172551,142.823776127994,147.506231501802,97.3058917056796,186.090230847673,182.532651249691,182.855064515769,108.352577233342,201.164623749665,111.293798308401,212.3559452253,,116.29716880041796
2016:Q3,191.987569547186,147.191387744861,205.786043554283,140.170757644462,126.576420291865,121.705980710006,85.3936621285653,128.979588957979,118.418671864635,135.972454863548,85.2670494758912,88.6755086041541,79.2971352431712,143.527188934193,152.361872485271,99.7438388834908,190.504510056346,188.482575229122,187.158714218782,110.193370855725,203.493871247816,112.467113115957,216.965698015894,,117.94113710816825
2016:Q4,200.544799575736,148.292088649551,208.551899539024,141.084834754371,128.723811911614,121.67397614333,85.8884621810273,128.598410621751,118.918514454133,137.654825022498,87.375127822303,88.7520698638312,79.2638241172551,144.45961812193,151.863613123908,100.839148485116,194.158900545869,189.167016215637,190.107700821278,111.299812300888,205.850088657393,112.100452238596,218.610747051064,,119.1666654874924
2017:Q1,205.697111984168,149.401020623328,217.135590526148,142.153062616712,130.803183174765,122.289672984947,86.7424605773299,128.247804993298,120.803557100997,140.002302885487,89.8163085712243,89.3968347926984,79.197201865423,144.686198762232,153.241481517411,102.782439713806,197.000947638342,192.111725476473,195.15851268314,112.14950267857,208.233588266907,112.100452238596,219.11691598506,,120.59526438270208
