column_a,australia,belgium,canada,switzerland,germany,denmark,spain,finland,france,uk,ireland,italy,japan,s_korea,luxembourg,netherlands,norway,new_zealand,sweden,us,south_africa,column_w,aggregate_pdi
1987:Q2,42.97006732952035,51.095390590719006,54.98954850814608,61.897621514579136,54.85111538744856,54.171754257785516,32.796330165201745,46.03241019975645,52.56921146331981,34.59751099128164,30.741173644164586,41.94574722997285,76.30153813173995,19.133385462805443,41.587160917364265,50.18476911589326,38.14479353969234,51.867022648151355,42.98601422263944,44.94396680915624,17.21989689067822,,48.12762276993534
1987:Q3,44.1641869423892,51.459346373167115,56.043119928593704,62.68978430852797,55.40851781838393,54.69728912037733,33.52209707278051,46.8936518465395,53.161408157416005,35.33608840999753,31.163160274512446,42.80595511988427,77.07899155420607,19.833375149585812,41.75513615776878,50.29950764694243,38.74456006243304,53.64623265329281,43.63209792998353,46.084255010881094,16.491511674665674,,48.999962780596256
1987:Q4,43.82321153924879,51.90902531126852,56.823907263288646,63.50860940116856,56.02473678410981,55.36340533778162,34.239343547602736,47.71234403216237,53.84169799539107,35.81709328070768,31.563948470538165,43.71624415461349,77.99697373283134,20.568094049873288,42.27170387280462,50.42150660405787,39.353921038840966,55.01226277666961,44.25628111456315,47.026336396954726,17.484480960482504,,49.78641625426764
1988:Q1,45.30412534932658,52.32861485983667,57.073187502530004,64.38756190354576,56.726325482893486,56.48721918560751,34.967539961213554,47.83400865660187,54.61780158203491,37.26753892194539,31.7585809818665,44.62601167644008,79.0577861522337,21.458256558531243,42.76904791703044,50.10401497559797,39.96027920720935,55.99319015937005,44.92266639540343,47.91501872571978,18.37557551899666,,50.65707603302197
1988:Q2,46.076420008323346,52.990905271284674,59.066747515801254,65.29228670196842,57.43786292115471,57.29756629421217,35.75439823670663,48.77129018652226,55.44079307763176,38.20242657029964,32.22056075365998,45.62375085462091,80.10501584176458,22.2129354538665,43.58927344281883,50.4611848621618,40.56561124023727,57.10935201182713,45.66072270436148,48.77433117801144,19.114312850619385,,51.55466000355024
1988:Q3,46.109354759147344,53.75477982449376,61.00066882172131,66.2388832264838,58.19975715918631,58.075764957615746,36.612974993093744,49.912851919277266,56.33358885045122,38.89712203649615,32.77462234481428,46.652233740071786,81.27076143108783,22.953528472223745,44.49405075065306,51.00060562099039,41.13238911185499,58.043873246379576,46.45473259623496,49.619822200522414,21.4533158487457,,52.46629781497099
1988:Q4,47.71485903093844,54.642806476481084,62.441858448173335,67.20133579307566,58.86579417798057,58.87495080868261,37.49513010091378,51.258640639827256,57.30488451777651,39.73231626368177,33.39026162655996,47.73337939481498,82.33804448633082,23.682041864004105,45.80878050902028,51.74432192460243,41.750602252440295,58.7555667400315,47.27372958870639,50.440495855382956,21.07107343622284,,53.35296841419135
1989:Q1,49.39394630328463,55.78906169209052,63.35933854316895,68.24390931542905,59.5764317858753,59.926958329343144,38.40750542611594,53.595423910182255,58.6251269709543,40.9103356471031,34.52773970518929,48.94364160843487,83.42822738897658,24.148524006714705,47.24753596511201,52.8740958182225,42.38844112420859,58.86148441779196,47.89657507184762,51.50709956284105,21.84382553176127,,54.39913229059857
1989:Q2,50.793847262535564,56.87021012329621,64.62413818808,69.2887650467363,60.46084843485139,60.61385992578906,39.41594185156216,54.992502850780646,59.62045264366455,42.04529408697427,35.152558166660015,50.062960163607265,84.78513648260873,24.94788918269306,48.58501761704971,53.91969689894313,43.03807382972664,59.50455119444005,48.93601989773186,51.84949901806723,22.235245407686584,,55.186076325911635
1989:Q3,50.96402811319163,58.00470646739355,64.46563132558049,70.38308334677099,61.50841231997753,61.136104544640254,40.512194828756996,56.28225412172455,60.57772841875907,44.179939526092184,35.72417528028916,51.15609701493938,86.30172139219565,25.82710693469674,50.062988271269056,54.98653765297286,43.68249948958809,60.27954315120204,50.20008996948627,52.33632691967375,23.961085076536694,,56.069408912612595
1989:Q4,53.219941417874416,59.20141606832419,65.35693547632664,71.48463761184195,62.4382331822327,61.53783673504798,41.66522733819315,57.45339201393922,61.50039643046795,44.46929949710461,36.20315287697372,52.25407328819736,87.77329399643249,26.783754201294506,51.295436632302774,56.12307665189004,44.36761938596509,60.90342834075095,51.63172305468457,53.0453505722088,24.166091160233623,,56.97974406055801
1990:Q1,54.44465588879697,60.740225713419996,67.15043687588201,72.72410001744467,63.723898880760274,61.25412060297147,43.158592325899164,58.25409528390763,62.39361701744734,47.5609811176358,36.5121769417087,53.15997118161098,89.43177355802608,27.648648692473042,52.775321805335125,58.03547003884159,45.05291001281625,62.4041485525257,53.61228193833943,53.84182181239203,24.454638403180795,,58.18419477817816
1990:Q2,54.969926707537425,61.95068236352244,65.47515245791195,73.88811662153395,64.94096295986594,61.64607402254233,44.37295445703573,59.2676593730636,63.23585905143428,47.58785947911295,36.9139358727294,54.3067642627732,91.17695274416923,28.837336117608697,54.12843146377006,59.05379494775604,45.755366464355475,63.05792987280371,55.333083894008055,54.655009303289845,26.24964369772491,,59.07318741674111
1990:Q3,54.80230106972526,63.10303635672813,67.04156069437293,75.08969547656457,66.12444890696776,62.12077762055196,45.56574662372735,60.3028613060859,64.04732525136723,48.284160432022425,37.32491168358982,55.492055423407805,93.02875184542856,30.181412066677137,55.73601200880007,59.70093581747116,46.43789976773349,63.44932263821936,57.20474598047553,55.25069265904702,27.469218526186417,,60.0237598004106
1990:Q4,56.125599348582206,64.17844166274513,68.02951357411287,76.26595614091258,66.80561813148074,62.69545197061136,46.71775260832653,61.30395917470898,64.81514263707206,49.75855390025593,37.709988309670976,56.75006100268623,94.67550522199511,31.67821332640745,57.769941494189695,60.10506082441518,47.152542495997714,63.706377329910865,59.15385718071839,55.46821745528491,27.87091667251806,,60.807057328755185
1991:Q1,55.19850646105765,65.16877716775929,68.85304018704917,77.9513070759761,67.81404550083622,63.7320411881453,48.02216057547886,62.920697344901846,65.51585335286978,50.53618188253489,38.192336920828765,58.45458400792114,96.17437491769661,34.056324397232046,59.53479316999429,58.94477541496085,47.86206506681374,63.99296278041229,62.42794484510567,55.88684411457982,28.684668131790325,,61.63481677065451
1991:Q2,55.79532814032347,66.16087926716224,67.78209861800612,79.00506650647138,70.36763198249665,64.36796277998513,49.07106271762849,63.6725108752534,66.22247301421285,52.11268002568457,38.54718858982368,59.65329897257631,97.49000183809365,35.554097898581695,61.14343417294076,59.37546501582399,48.58969692914039,63.849748488050324,64.16798375322497,56.52244082294062,29.59239487472693,,62.60158297726417
1991:Q3,56.5908388198693,67.13527538777055,68.51783211993747,79.94948460491638,69.87495361580503,64.93669283721925,50.036792341711624,64.32584856391337,66.92763847250797,54.47225192828094,38.91832581446071,60.71890935480973,98.58966684526294,36.904947345426606,62.45001296350723,59.84126081483035,49.32983943191283,63.68186954435061,65.65243405429591,56.923522400483535,30.1643684371217,,63.296239508363236
1991:Q4,56.23635591304801,68.02749813716744,68.70930170487335,80.70564133764627,72.2223330841443,65.43097855501414,50.902909801944844,64.76962259235478,67.59651348724977,55.095793153702274,39.25284628621371,61.68938960879466,99.56328461430503,38.11049990024102,63.000291729330876,60.48264853747248,50.073850663611466,63.258070344314646,66.79616603447886,57.60579857028981,30.30890497616378,,64.13725908711176
1992:Q1,57.4303285842996,69.07215395626116,68.89490096335966,81.30560606803105,73.89007431859758,66.11488220285504,51.52259101149499,65.11033842706563,68.43424240889127,56.501788397921395,39.400923320463285,62.59233267703831,99.79397379609355,38.84296645529341,63.660310228564505,62.149951393349745,50.79641993823859,62.49465056824504,67.2753224397611,58.80538457026749,32.97864080913858,,65.14616863503575
1992:Q2,57.06556688991223,69.87084042238534,69.42590740200825,81.84818425706385,73.9362101752177,66.44457722769958,52.29839456233308,65.13623288353389,69.00754465131125,57.186737788029184,39.80788271526293,63.272622505788114,100.09203949592954,39.89965198145099,64.07605141190469,62.89774681251205,51.52269397006821,61.9847981735825,67.982681679043,59.51681408443645,33.68128276095886,,65.71348243532167
1992:Q3,58.434826012813986,70.62778340869285,70.94055679677085,82.34119501249546,74.62069875135167,66.64754045270944,53.06054431843871,65.11080749022906,69.53718780494476,57.38521345083482,40.33192847929827,63.74309547433252,99.97081410338645,40.95029175425134,64.88461695167877,63.276712645422236,52.44297530582813,61.671820260319905,68.6752708663666,60.047134702486495,34.45886903364463,,66.23293459657758
1992:Q4,58.3935864102482,71.22015937185579,69.83323753222153,82.6989236987641,76.88822466911753,66.68683447809535,53.79262908936451,64.87288198110394,69.95958325955272,58.39104409399541,40.92897255347075,64.03957334639918,99.96980387764188,41.99389072743844,66.32723140955181,63.459426497240145,53.07278565275516,61.41647923265787,69.21238378083656,61.10826397147765,34.97420051297496,,67.0011200382229
1993:Q1,58.55158803096414,71.62587018652698,70.48426295269745,82.99213822649935,75.40430707700614,65.92886116725494,54.775187656377234,64.43475700859307,70.2781591137294,59.257172320028,42.303777597477136,63.27091480656403,100.54607033742647,42.553479000414,67.51949000608224,62.38713834064003,53.561970630866135,60.97749683344621,69.64385746050367,60.34349347420837,35.00903194990767,,66.75730134621422
1993:Q2,59.03013749091266,72.2199923366961,73.17594483103298,83.23512497178437,76.75422456699476,66.02562216814582,55.40085681173792,63.89807292065593,70.61358897706377,61.06261119294721,42.82429310258272,63.551294859225955,100.81362045688009,43.77398542043368,68.84725796321744,62.65376534676849,53.95188953164917,61.05979353834258,70.05438601345566,61.47367350045027,36.46682537396179,,67.71927885237871
1993:Q3,58.71458804030301,72.8954435915631,70.97624123978078,83.47433889133846,77.81080765426901,66.28120257532767,55.933769773735236,63.40527230968781,70.94706448431552,61.833701829801214,43.24948363624112,63.97001373290028,100.82074135445008,45.1732702029761,69.33668598984738,62.95116471280404,53.73803953413919,61.21497027159702,70.49725867772818,61.66225780829792,36.58869447563747,,67.97412571560183
1993:Q4,59.66419232735211,73.49792217775571,70.69809901607815,83.62507952887665,78.15794482612851,66.64594372000988,56.3530915291379,62.801796031072286,71.21053254890177,62.8329471462607,43.515935532325834,64.55890224747718,101.2227071526532,46.74942686371359,69.27650077352683,63.40240988887003,54.1265792356291,61.80286723859293,70.45770824179611,62.74932710427207,37.53247351285394,,68.71205942204827
1994:Q1,61.002820079507984,74.00558195701392,71.22116862808271,83.485054982237,79.4838478561854,67.16257980452649,55.94547986714963,60.86330657856768,71.22461400049515,62.47816114203685,42.86643697064309,65.44031202944295,101.8380594715139,49.17342555237746,69.45815825191103,64.37071721918181,54.610356037006916,62.912405244009335,70.35680340949392,62.589719463070736,38.142647651453316,,69.00056843314164
1994:Q2,62.244365392372984,74.88829194974043,71.56361781862587,83.71311111569722,78.84110470492249,67.93227793554439,56.48840332242764,60.61647420802834,71.58834158868977,62.35954380307503,43.18827703661679,66.27907710203354,102.10991620102216,50.82611502661371,69.54830703610828,65.11562827996926,55.17043804382045,63.70944538753258,70.86744018062092,63.83796255553332,38.49713608667613,,69.70476245317023
1994:Q3,62.006807269911654,75.98430360545638,71.49763874058416,84.08514490694564,79.59008452986721,68.92365532101206,57.26012176101168,60.920961955576296,72.08350019799826,63.70176536761463,43.761780594252436,67.162319490402,102.6641715629274,52.381593331345485,70.43671853255145,65.8050882673489,55.9933672516422,64.49303117326197,71.80180992282673,64.66417205541491,39.61858719625472,,70.47220702465361
1994:Q4,63.05682130029916,77.14066903329517,72.19388917254336,84.51868714325462,81.0709407695002,70.02853738255304,58.22076459692699,61.661441411595064,72.6024350622332,64.10342004077906,44.532636474833915,68.15213051842954,102.89444785593102,53.83702630007231,72.36573123642098,66.51276518436507,56.65203520666685,65.39775420003777,72.64460156454793,65.66758964390388,40.81269318264269,,71.34389588389477
1995:Q1,63.87186431711347,80.03265043787506,72.4427502066578,85.85878458550874,81.03109374098723,72.61188207254563,60.34261615834516,64.9361674702291,73.8436871945867,65.56191195129034,46.31577903743501,69.32871857356815,102.84977714495975,54.739934194564874,74.15761985202963,67.28414502757755,57.31102205353074,66.55470255941208,73.56868065620324,66.3520152818116,41.977133715452496,,72.10722664081528
1995:Q2,64.0384195661603,81.10726556038436,72.75967074479178,86.24393337544758,82.24793104792471,73.76918206683972,61.39298318338523,65.82039091569386,74.43147331546898,66.04295569958688,47.16766684450687,70.42786701540354,102.93294293726528,56.19715379319057,75.8790454151482,68.0887036259106,57.96342814879602,67.53791153948866,73.68515356071842,66.58973912905633,42.5765026747851,,72.60428727941684
1995:Q3,65.81050240420242,81.83510551707072,72.60353356299113,86.4982008685914,82.28185458669446,74.7057273875326,62.35551919133026,66.47561681697006,74.96227770081704,66.80170673316229,47.981274522900556,71.4752613642865,102.77244864338162,57.75545889742894,77.22479170145343,68.84450254957177,58.45661196868547,68.42377300714398,73.65591400607022,67.20164842373659,44.74931380525669,,73.16319129618397
1995:Q4,66.64745173751223,82.09997429485048,73.07641817844565,86.54973880420185,81.87247920961605,75.27122128201736,63.16694976424538,66.75773460874173,75.27864538585321,68.3672591325511,48.70272649273918,72.5811584465871,102.45360431624692,59.410987141629874,77.61215974126195,69.56678189390985,59.18934195325021,69.36868012324503,73.85415064953236,67.71778002702622,44.026019099433825,,73.62348664692628
1996:Q1,67.44994989394382,81.05998973604127,72.80328344230108,85.81475167937361,82.77701385570275,75.3839081995704,63.866258061435055,65.43500654525704,75.48781513171716,69.37429028196378,48.919733431511496,74.02658461735686,102.43364918760818,61.832204796717605,77.83985937707895,70.16127831723674,59.943337945377145,70.2001761530443,74.3481983807707,68.69977694614865,45.10594370428735,,74.37420940402464
1996:Q2,68.08192161357009,81.2237885774603,72.74131388765375,85.84412966516506,82.89498304119199,75.82144606748564,64.4721653652138,65.67437494339997,75.83422467387302,70.98218484020173,49.64490616675514,75.00655098375364,102.62443169666206,63.396469013930954,78.31568750732198,71.01830483784585,60.766471802317795,71.07123150393734,74.1301971979203,69.69623238268069,48.04148600477422,,75.13979632131706
1996:Q3,68.11556952564153,81.40410641896429,73.01692005243913,86.02302231661136,83.330629829537,76.25312831185872,65.02775728046579,66.27050854498407,76.20898084976528,71.48865849475087,50.52922287313502,75.7295854326646,103.07301565636637,64.77168086976722,78.7842104660051,71.94993762436596,61.42419734350024,72.02019408692125,73.81190366288637,70.40753794933228,47.94762290757033,,75.72271896161973
1996:Q4,68.85054016414065,81.63698576938319,73.92371639739939,86.29430075170038,82.78533037534366,76.4832137370372,65.47100314315624,67.01039747448478,76.44939092011671,71.6847549087831,51.5096852593096,76.3384679850478,103.60958990403607,65.95689428444949,79.57271547333524,72.92950998142564,62.400894423625104,72.87647633050724,73.5973541416937,71.07888916485022,49.256511528199425,,76.23856230218185
1997:Q1,69.30475251918999,82.304063965961,74.08173970402656,87.00455824607666,83.10477781824949,76.68217482393534,65.45530025122706,68.98951875513453,76.86367929517885,73.18286224939271,52.608627981975985,76.48842541199896,103.78926443963798,67.11331377355272,80.76707366535875,74.38529299995368,63.42818168499046,74.34965526683965,73.71431970380992,71.77013866240267,51.49255753286103,,76.84654187623414
1997:Q2,70.45352718249514,82.85161100344784,74.65747497818518,87.45618279676337,84.41170222358244,77.1664082885458,65.92370039417673,69.94577639977096,77.32239154900229,74.63695986146348,53.80844439930004,76.89406142316379,104.1932584004596,67.90080089025756,81.78123273410431,75.43907239159678,64.61301813517339,75.07677202439226,74.15495035444275,72.32792532964032,52.43116768841199,,77.52942470331044
1997:Q3,70.86269255231323,83.29028109753999,75.9187974888378,87.94913156120177,84.26853110749899,77.76432543965774,66.52567747202094,70.92662282871152,77.83491669308879,75.19426940573686,55.199075263991595,77.13278878544406,104.56181204907982,68.48729507151386,82.94019532228054,76.47899833447799,66.34202001635558,75.53784315803713,74.72636148633131,73.15522460714025,51.90730362560642,,78.12899691802296
1997:Q4,71.08054586895847,83.80320297540513,75.91747380623579,88.44255109943448,84.649090358325,78.29253388030692,67.20406113170962,71.68945178868626,78.23490168992015,76.30090120928314,56.72459149077845,77.34780078169351,104.81745991796211,68.86917348308188,84.19677424648276,77.4218976819691,67.46107055957673,75.89666824895063,74.9657726917373,74.2377321464994,53.154283068542604,,78.8447521832766
1998:Q1,70.7241455546211,84.6946179760786,76.57586319173207,89.08933699528569,84.89831866558627,80.2015596458016,68.02953774399992,72.19534587829745,79.30544050589009,77.04032080123864,58.90981083560882,76.98425274733225,104.73116196144436,68.08857837684923,85.71787866649551,78.5594564323593,68.38650791258098,74.78704514929186,75.23677784414676,75.82746358845895,54.361901424490796,,79.68656762061165
1998:Q2,71.10068336638125,85.35249013833601,76.87939137282054,89.65607076062248,85.26265910684081,80.76035680093528,68.93174883582137,72.76384896972496,79.90906252254032,77.36473407716761,60.49849740583314,77.15125519525107,104.5452076365533,68.43099221859727,86.83200127021873,79.42413530968857,69.22930048142013,75.24644584330133,75.70098415092781,76.87820926137108,55.493859143127075,,80.31479212956475
1998:Q3,72.70192350716842,85.82585871806053,77.91655821427479,90.22712570483912,85.87195134736652,81.0554339496513,69.94936567457424,73.78174389483016,80.42201248994036,78.41683378639173,62.063287709391545,77.46965339911993,104.21146483036263,68.92899917332151,87.62277642245117,80.2850848999275,69.11154776637049,75.89951441322627,76.34608249973272,77.6976211164452,55.49714704295332,,80.94361676349475
1998:Q4,71.17581879104921,86.399410919634,79.05013030389641,90.77720200498251,86.07343028928273,80.91321977423677,71.03554991513471,74.81387056686134,80.72542216530502,79.00730582157512,63.58145229348973,77.93316917924781,103.96169870526757,69.58984658200698,88.07890762153795,80.98340803167653,69.90001622924743,76.89097209644297,77.3108491124733,78.28341922454217,55.71805193765606,,81.37326785313125
1999:Q1,72.36292274507153,86.71952530799692,79.14669682062322,91.19822930848231,86.31726539901723,79.64571850421424,72.5534531795576,75.69169264338038,80.86501865288743,77.77725490794096,64.90626045946179,78.69693155102233,103.90992316736849,70.87757275758595,88.38269435033149,81.43802930379003,70.72283893349923,79.7980189393547,78.27434851330709,78.80654513345148,57.44193424904697,,81.76574677341277
1999:Q2,74.57952157159887,85.82310915954272,80.58625687715609,91.88316328412925,86.07373790084796,79.82662378312331,73.6602606344542,76.64785187469226,81.22444226504768,81.88444066227059,66.41295878949389,79.34463614435941,103.73395554777424,71.66546841792345,88.57337250914081,82.20166642287766,71.72083723605795,80.78988630117617,78.90382317440634,79.2051024043992,58.974810817833536,,82.42982482866822
1999:Q3,75.19850112099446,86.66253223146789,81.24251185805991,92.63411113924822,86.65303280658473,80.20986440032915,74.79446031331103,77.4721948014389,81.36046378117493,79.89445707006729,67.96520379370588,79.91879033968644,103.35407868496063,72.52529803616648,88.75265118358892,83.15236232360249,73.3904666921371,81.44636895991992,79.92400015992848,79.86183864795771,59.29421422558926,,82.7919457359237
1999:Q4,76.42327905850098,88.19871016995715,82.2671857947062,93.45269537159423,89.66139099116248,81.44408384336445,75.9732987161135,78.7724342803045,82.39349386341812,82.2944834414649,69.53541804318866,80.40566389423017,103.05669883201524,73.2995045597649,89.23827994298873,84.08339394484223,74.29891278337998,81.87473580171194,81.12068071493955,81.3335995799237,60.5409745868323,,84.06307959972597
