column_a,australia,belgium,canada,switzerland,germany,denmark,spain,finland,france,uk,ireland,italy,japan,s_korea,luxembourg,netherlands,norway,new_zealand,sweden,us,s_africa,croatia,israel,slovenia,column_z,aggregate_2005_fixed_weights,aggregate_dynamic_weights
2005:Q1,99.3589704560615,100.148943445,98.5939692822942,99.3111205051002,99.1708979938489,100.075390865092,99.676103238118,98.5988606710478,99.4872220097583,99.2099179083925,98.6345509450895,99.7423538761098,99.5200505018277,99.2010015338688,99.0814837045076,100.504744232737,100.052520826206,99.0242845274185,98.9910983441001,99.4450263763263,98.4925923171949,100.131491436907,99.1853295085379,102.253419768181,,99.42465641624065,99.41699214331979
2005:Q2,100.372424625265,99.0773378994805,100.020649994445,99.7014411417288,99.9298351791492,100.137214546435,100.090831591844,100.056139830188,99.8345907881914,100.002285902273,100.296185783891,99.2329446100206,99.9133139759463,99.9330898073926,99.9291241489052,100.072167773593,99.6773305575193,100.01593845641,98.8960093593036,99.7743571103359,99.4298166841877,99.1725781718849,99.8436627533762,98.6047511101763,,99.81606051791314,99.81757950225783
2005:Q3,100.345203374032,99.7816445311177,100.058229989191,100.24680613134,99.9395557045693,99.7884388717762,100.114483095407,100.552600285185,99.964872087489,100.415907593062,100.197610647965,99.7384952013859,100.259253324858,100.335168110779,100.493194608229,100.631094946478,100.023314337723,100.242205020504,100.3406846249,99.954798972338,100.515983021464,100.364402281541,100.163139842079,99.6662508002584,,100.06799027839583,100.07004400991292
2005:Q4,99.9234015446408,100.992074124401,101.327150734068,100.74063222183,100.959711122434,99.9989557166952,100.118582074631,100.792399213577,100.713315114561,100.371888596271,100.871652623053,101.286206312483,100.307382197367,100.530740547958,100.496197538358,98.7919930471911,100.24683427855,100.717571995666,101.772207671696,100.825817541,101.561607977151,100.331528109666,100.807867896006,99.4755783213858,,100.69129278745002,100.6953843445091
2006:Q1,100.161136436944,101.734801173621,103.506312961548,101.474113894222,100.71099617442,101.493390714877,100.192490128431,101.51164078465,100.578841000332,100.075886069439,101.958957341955,100.710191524039,100.239366967034,101.118036881534,101.061694231322,99.6738322513472,98.8795332269098,101.077426896246,102.559408842422,102.136515918363,102.719365781721,100.184551596081,101.258838414946,99.789234787018,,101.31247865511787,101.28976558123536
2006:Q2,100.618084217991,101.838234972632,103.100849767595,102.001934854176,101.396705819456,102.251459162672,100.357737528158,100.646246184691,101.755660315217,100.625996776541,102.067385729144,100.096115480448,100.664726868365,101.688721725038,101.248096166845,100.825538614001,98.9699019475341,101.316660634631,103.838739635285,102.347205821241,103.998797230197,100.448597221804,102.490833678513,100.421676039078,,101.65966522412612,101.64073476669164
2006:Q3,102.616590402881,100.547168364791,105.264852835434,102.90029772943,101.861459826405,100.217291669618,100.47248022911,102.398983527097,102.136025897024,101.544420084178,102.426201447923,101.026978553659,101.037904039826,102.493147195813,101.693643299051,100.95045264832,99.0051010919544,102.599960185276,104.836373917401,102.471292525254,105.387241188719,102.011753239209,104.112096755986,100.693621076269,,102.1091237447396,102.09663188272253
2006:Q4,103.98211695168,101.991572814613,107.026809615886,103.910768221917,103.285037618628,100.740471743624,100.488771296727,103.395452822072,103.360084433815,102.070158665931,103.178788516037,101.90372593961,101.794917631162,103.407804700947,102.444653004045,102.878214110203,98.3751055106613,104.520792139529,106.665322352373,103.242042691334,106.692578842093,104.193215598608,106.087116767564,103.271847333863,,103.02925506004965,103.01666551752028
2007:Q1,105.115738410098,103.187575192554,107.891867644294,105.190101951025,101.966103238308,100.690241169499,100.230465605301,104.000537712653,103.777697102616,102.660839597935,103.031594344453,102.430604309985,102.449786173972,104.640192236021,103.016630881737,102.233269471277,99.7463857342102,106.362902614716,108.288481733402,103.677152933232,107.791328593553,104.471701935145,107.244614278446,105.080053111266,,103.43271083771792,103.40777451088408
2007:Q2,106.520452316098,102.303621620981,107.068738754197,105.441704363991,102.063348304545,101.059168637227,100.051195627603,104.838477151306,104.370047599022,103.325480623795,102.471974672737,102.799835551227,102.64738760248,105.186763829845,104.153623479319,102.565368036954,100.57852617487,108.785272331827,109.557452927051,103.70666489021,108.695693275027,104.651710292449,108.142621030315,105.821905864834,,103.63108691933398,103.61374349476444
2007:Q3,107.295166928014,103.315727957539,107.071560431419,105.933939933332,102.211746734431,100.804511915415,99.6835822485385,106.030370282072,104.571386950861,104.153437171628,102.747052732635,101.406218174437,102.880971367278,105.952932149817,105.21535944914,103.496711919425,101.530998711872,111.155007831771,109.823274706322,103.534514425198,109.407233911518,104.908453862094,107.458469233401,105.006687338683,,103.6780401445473,103.66806942268545
2007:Q4,108.496094372311,103.118120103002,108.476646780193,105.711782003312,102.817237533584,102.321448822835,99.1621847188464,106.093771230536,104.8408859217,103.707500464302,102.873074463383,101.109813393885,102.670604161073,106.123585831839,108.188292675198,103.889064166666,100.788664622884,112.588663858606,110.045979395852,103.39926933379,109.865622628338,105.284136418343,106.949843902886,105.709896278036,,103.70545285685795,103.70012037397406
2008:Q1,109.765697706064,103.895334769498,109.994345630902,105.123219027046,102.686483605712,101.653434016537,98.6957180259298,105.918471728396,105.028307548186,103.101097321596,102.362843213274,101.080470164179,102.514188947881,106.672538477374,108.152222961368,102.841182977857,101.307002422123,113.598313671611,110.978182610342,103.754408846044,110.081460987939,108.152918076809,106.841913937745,104.848436168937,,103.87328528105452,103.87410267808146
2008:Q2,110.569739959537,103.547817657021,110.645382328006,105.019014351753,104.180511071849,101.084557558025,98.6058315425139,107.06604750295,104.189665661501,102.904112104031,103.121288928799,100.702865662542,102.473116197949,106.335781481803,106.491747414449,103.628877760794,101.81945647653,112.658553001325,113.017314008954,104.634957439312,110.056575986808,107.4162177068,106.90509220449,107.881907886677,,104.33512849546742,104.31607454657916
2008:Q3,111.760710482065,103.528133107334,111.51660031664,105.238176882539,103.576216532422,98.5197626397483,98.5785377006165,106.763408818234,103.579198438887,101.476884266605,102.875614233343,98.5529342932,102.321219406714,106.241357586899,108.307620231779,104.155845336898,101.312840621424,111.190357342283,112.272924743227,103.132040298715,109.699707442604,105.02564562893,106.964445451019,109.977485124609,,103.46230555813783,103.45361331942213
2008:Q4,114.755893217835,104.777836120909,111.808827198637,105.947735601124,102.231342684337,98.2644834593448,99.0393354400029,107.195360696895,104.137834825295,101.496735287127,102.85115854417,97.3492816064448,102.808463330607,106.254015013061,111.271327497054,104.194625558655,101.195014092967,110.59096250883,111.183999224364,103.219820942961,109.00755976095,106.198463213454,108.446133505888,110.189815534661,,103.53032746508963,103.50800640327492
2009:Q1,114.4267863394,105.44755249848,111.577665814613,106.214766184148,103.113330576073,100.575619053415,99.8563813616044,106.518707472253,104.482817836183,101.280513495571,108.555626014,98.310757601356,103.557591822142,105.868390812056,108.850388221569,102.284269750519,102.005124041798,109.535961446798,112.1779647027,102.977931809191,108.013241067209,107.624932968237,109.44481052888,109.954299324459,,103.66452132729168,103.68470717820014
2009:Q2,115.227578651812,104.120698800438,111.507383046539,106.30816904492,103.265299946428,100.747434186983,100.686968642216,107.460687153861,105.406383146392,102.91180491248,108.358328220433,96.8442928771577,104.369059053428,106.192743384172,108.546563645478,106.175912405553,102.751859901695,109.903042181911,112.527827788785,103.348829106318,107.167929719274,106.234785384668,111.739039548491,108.114148394017,,104.11826329007152,104.14056660731049
2009:Q3,113.645718591312,104.105556205982,112.832092027179,106.341814712659,103.151440884677,100.644442963512,100.86641910641,108.812603437626,106.062266748949,103.300433053617,108.608984387196,96.3083896720846,105.269385894095,106.433091408452,108.931380425638,104.512329105453,103.883094278661,110.209407124139,113.036886520775,102.40600444681,106.734127727193,105.677423409622,113.166145863596,106.017393883824,,103.87999619672182,103.91484199856619
2009:Q4,113.879483963253,103.817537192988,113.312439321308,106.52950866725,102.457813070775,102.492261818276,100.604450685695,109.509582672354,106.376206628682,104.077488016203,107.496392627603,95.8787535668675,106.149303998959,107.296942569524,109.335535213877,106.402162966197,104.184255638235,111.19738235982,113.578741849245,102.120490594206,106.635560221018,105.444070842473,114.41030541387,104.977825511656,,103.95299068706473,103.99378815163321
2010:Q1,114.547281376738,103.026311971438,115.49703310398,106.353142317294,103.134046955672,103.685132648806,100.114627123571,110.707440482038,106.428703204067,103.126284227777,108.561026357258,95.0551707268498,106.737370217608,108.369963317597,110.36460750883,105.76047142324,103.444448757053,111.877231684256,114.235372755812,102.570880027786,107.037345427557,105.101132731137,115.416312740509,108.704008526236,,104.30329973404942,104.34787452552091
2010:Q2,115.161427800952,102.614919243297,113.917242749858,106.12557283734,104.030256240203,104.771089777723,99.5574730895551,110.152881518418,106.67045234474,102.985186887715,107.916132984491,94.5916484471601,106.986731524546,108.989376330781,110.368899153003,103.986193737738,105.874723332402,113.078393820499,115.131127465393,103.71344634612,107.811393489893,104.401845425931,115.645127505588,106.251453207482,,104.79390407273975,104.83614643059812
2010:Q3,116.783445225901,102.879452404153,114.905473801839,106.970103624316,104.809355667034,105.173415503071,98.754279581715,110.807525515878,107.157657316145,102.446454640943,106.898427160118,94.4545815304592,107.294312330271,109.428829472948,110.357524793255,105.385112665799,106.115221754015,113.315257932294,116.858332587851,104.295550264249,108.712253889284,104.518693882752,115.313354492225,104.482329348925,,105.22662806242215,105.28176626265012
2010:Q4,118.716040125731,102.745704759904,116.014374735541,106.858496579375,105.462708068092,105.689708227954,98.131668425281,111.245460481783,107.290062945812,101.798390596358,105.484616407049,95.0829856284421,107.230719651124,109.622915382179,108.516541188793,104.704960470307,105.639326654794,112.626008338978,118.07742895331,104.7247254255,109.431058739145,105.827080303857,115.329585287764,103.500105760872,,105.50373738639011,105.56616090984402
2011:Q1,119.91141381392,102.408326585265,115.759900496842,107.112709894954,105.31909886021501,106.112367550976,97.5131018007833,111.630395308215,107.013816856572,100.280131584885,105.215885433628,94.6843830502763,107.381716458364,109.979940624897,107.569236859843,105.875001299381,107.448637161466,113.393125199978,118.964074797479,105.43834988488,110.098715217756,106.508456059251,115.937882512096,105.136639636877,,105.74357555808794,105.82594565468614
2011:Q2,120.239363559634,102.290915770074,115.133605715776,107.704775862272,105.824951915049,106.927719519516,96.9946968778919,111.43559848899,106.955282201909,100.327255855072,103.937368710671,94.2571204814398,108.112929480338,110.093697076709,106.004322832092,106.15381415507,107.387547735408,113.977115341957,120.076155271046,105.297847172167,110.675121026674,106.842803738648,117.821399784495,107.452830304813,,105.80658027100039,105.88889755893914
2011:Q3,121.012264526832,102.240197436847,115.46736760466,108.706913098854,106.617712930844,106.437474504891,96.3345773332141,111.724886720801,106.652284000249,100.307848337942,103.151200745805,93.7559265628515,108.325783214257,110.070168401979,106.131045050258,104.357957874539,108.925216615747,115.434166583983,120.552902106173,105.454675827383,111.150844649024,108.090280618271,120.737405857551,105.538073600772,,105.92151369648744,106.01686004309742
2011:Q4,121.767237474842,102.338080282853,116.768490995626,108.971075527443,106.942255118825,105.822664497325,95.5651950060925,111.886803868113,106.577274305456,100.303939800293,103.045258627705,93.0785641305003,107.996120122117,110.300936129795,105.986890019329,105.021741522405,109.673836983064,116.976030070443,120.909132951668,105.679662078663,111.578447033768,107.910249400106,122.212582048753,105.304085335288,,106.0385158989368,106.14100910779649
2012:Q1,121.304801382929,102.320794016562,117.272985053012,109.937083711577,107.722320020543,106.082704671178,94.4963146577495,111.554122139573,106.952130387811,101.83320103458,101.459498232426,91.1153580335244,108.185029458679,110.483700603541,105.205504367254,106.379559726134,110.61068907686,118.297850177839,122.338063906991,106.532197176152,111.876874581325,108.766049668377,122.10260100702,101.944606989888,,106.49353285326698,106.65843215882639
2012:Q2,121.411801023944,103.191126039961,117.374860921203,110.493113636685,106.989894419725,106.250641150667,93.4402979543384,112.132063648855,107.244929926394,102.438510258296,101.915575894273,89.7134412664602,108.552089937452,111.142539097834,106.72697279593,104.891506287252,111.867839744932,118.134160308198,124.90138817128,107.098140691788,112.163617864036,106.623441234987,122.874548098419,100.219933833922,,106.704615733247,106.86839606223371
2012:Q3,119.934284811251,103.22444879228,118.538169083953,111.196594665374,106.645339164095,105.524862096247,92.4412240987054,112.534769013995,106.828848717884,102.479693814489,101.950216330362,88.2357294365967,109.350207076218,112.192802354111,107.206162335195,104.884528803611,112.071224155129,118.313251787401,126.309990233939,106.719221303524,112.341639700351,104.488270516024,123.503415388248,100.849763272349,,106.5568471289688,106.7224099023448
2012:Q4,120.341250799617,102.464166039481,118.895523646429,111.790493767759,106.407255805336,105.478215498969,91.8689136750841,112.585549343522,104.984038086398,102.660723782929,102.645481396805,87.4416986720817,109.835936082254,112.424305650634,107.146482395497,104.061111856458,112.204135059898,118.539909619342,127.199336457006,107.93622679896,112.418626703269,104.651649529784,124.283239454383,100.827943188058,,106.96503794121921,107.1056415188932
2013:Q1,120.921103129426,103.028099047277,120.455501705429,112.870491887171,106.352138288222,106.510490094189,91.7753406025017,112.97494916994,105.629482954313,102.436894775444,101.126337958337,87.885350569284,110.322168614197,113.822591838554,107.601129037775,103.098801734216,113.658633793368,118.801969282639,127.198748214353,105.05372709606,112.440300169318,104.601755431548,125.607646021483,100.334699631061,,106.02155450612072,106.28732553019562
2013:Q2,121.012045266875,103.223087684099,120.744099979462,113.321231221259,106.906340157906,107.350822896949,92.0908492492007,112.591420959123,105.529765925701,104.307747853308,102.351747529927,87.7692498704709,110.680328764076,115.120286593806,108.717300077768,103.225505082694,114.270411952685,119.676876936186,126.345331961916,104.956608211924,112.302806579532,104.261525015758,126.981343422519,98.2366533196597,,106.25014051713976,106.53493487012882
2013:Q3,121.286988657492,102.970235945352,120.666081523663,113.54928107823,107.117268713553,107.225052447678,92.1579878904671,112.553440983166,105.048954999734,106.054331695197,102.312535697152,88.439058700664,110.660135799063,116.033884466411,108.414680764569,104.026316457622,114.976235937222,119.987154461948,128.01619073385,105.123460063219,112.059600178207,104.083809603273,127.662432775271,100.20116619672,,106.52492154479255,106.8068712333217
2013:Q4,122.076258726632,102.356995512557,121.621790413849,113.688497215343,106.589349675829,108.217675924962,92.385732031076,111.883204415005,104.98897531372,105.954039408178,102.606932325644,88.4222348105475,110.440584994859,116.549172945512,110.076424715977,105.427594700835,115.534883118838,120.502191194443,128.595309034049,105.436336693786,111.769911018518,105.738390510939,128.711987556667,101.420875914348,,106.6989594140949,106.97853142651627
2014:Q1,122.575918722564,103.128169558303,121.179687039026,114.302108895124,107.253573003629,109.039984316698,92.648871600157,111.587823329287,102.904835498506,105.926857879164,102.721882726723,88.4097192754274,110.43500908414,116.341957130535,112.244547809911,105.618092754604,115.977371878072,121.328021132519,128.867060734305,106.506325226535,111.628225163282,105.991881687549,130.291568907083,100.373122461497,,107.09157829732256,107.39378270282481
2014:Q2,123.255034436372,102.737321913252,121.03099176059,114.233587000864,107.929763259143,109.014008803257,93.0978829533866,112.622134288675,103.331172252425,106.456802635097,102.751194117007,88.2701146095876,109.889564792571,117.526495542303,112.631266619131,105.659152380922,116.753451410284,121.384381707851,129.373340984178,107.666607836498,111.655485534021,105.951404508799,131.530194070539,100.348579604203,,107.6837293247781,107.99347221429854
2014:Q3,123.664328087725,102.935935651897,122.438085354386,114.596749997879,108.607319609985,108.039561324467,93.7468305595223,113.501603686852,104.023105462917,106.800454415871,103.622321184391,88.7663124358917,110.191766559006,119.063713291243,112.911496529319,105.631723229618,117.484307358621,121.607912583628,130.195882440666,108.700902568324,111.851107295121,106.390418910776,132.504021437787,101.597307112124,,108.4510465151066,108.76098013895876
2014:Q4,123.957946072466,103.532292320307,122.416763138346,114.486110646086,108.933862578886,109.460009105921,94.6026838144517,114.026151775774,103.932530803211,108.017358970366,104.294559555544,88.8374940252612,110.758116305946,120.393464325718,113.204043671338,106.921313892913,117.994575550888,121.475209728781,131.054553524893,109.783401272895,112.181257674853,107.543253174031,133.760918272937,102.692605781691,,109.2114622141309,109.51411837082857
2015:Q1,123.776322094727,104.029398091433,125.006671703578,114.454354676247,109.284935841217,112.1867154812,95.3390183255048,114.169626139532,104.351047463437,110.558664160794,105.037638300185,89.1215126478188,111.594029989154,123.428093072965,108.762169902622,107.833342948894,118.220237254504,122.097388246018,130.944839760965,110.583104688351,112.586269741296,109.727907009579,134.632307267585,102.974133422415,,110.13248857210465,110.44434036503365
2015:Q2,124.028707068509,103.589428698684,125.442820113483,114.593678848477,109.879580459229,112.25777218979,96.0785380240622,114.847362612438,103.999529005586,111.91990751779,105.622155430339,89.4749254653202,112.244901716589,124.334715493674,108.675459238376,108.128288486456,119.48093808443,122.400975057848,132.669872518707,111.185638216797,112.612873805864,108.961041187179,135.126566507724,103.853769067344,,110.70157516529541,111.01039646986162
2015:Q3,123.832014235461,103.393560235064,125.527596426606,115.031792420907,110.516182987751,110.47039512951,96.8162126382659,115.469658178845,104.610093702829,113.066334574475,106.31943217713,89.9873432222167,112.927836410888,125.091051387571,106.862450536518,108.660451732812,119.49837830403,122.526666875043,133.437499793188,111.668582419439,112.627247255593,110.111609177492,135.720305498063,105.602326343744,,111.24039997531096,111.53956865414577
2015:Q4,123.133935737756,103.541506857953,125.34470684956,114.831601741072,110.475063006871,111.036260895922,97.6438382402375,115.745551049061,105.115974458741,111.658741817125,107.474496646679,90.6797856674801,113.640686916443,126.110948539413,108.052996230242,108.566365763704,118.921062160779,123.502578631993,133.899618893264,111.837053894923,112.353153840479,112.232604793285,136.719101495659,105.683635744617,,111.43350836960362,111.73059883653359
2016:Q1,123.26231629585,104.70773612389,121.874651255379,115.648350913301,110.270929027424,114.481167402679,98.4349235781396,117.221918992274,105.97480334673,111.619503685124,107.250284955819,91.2363361645721,114.503642688235,125.458287916351,107.336953316584,109.264591870386,119.082158448245,124.696870942041,136.537158979953,112.080637304373,112.048651169822,113.553730076892,138.704842431796,108.602046431842,,111.69081842747778,111.97769564482374
2016:Q2,123.513795918692,104.767109966967,123.93863919894,115.553774498858,111.039944150281,114.989610691145,99.2221393805772,116.957356701783,105.805706316756,112.194798564607,109.490028514587,91.2403655710804,115.115176610335,125.580394134803,106.570019773434,109.971008145335,119.003603259139,125.169240254206,136.082529102311,111.897959499702,111.88798276151999,112.817822454918,140.640061794076,108.873161202335,,111.9171127129558,112.20897911761175
2016:Q3,123.506969289285,106.125828901206,124.995099658726,115.798880607438,111.07049465898,114.795427424784,99.4357189987263,116.739657569538,106.746091567823,112.50785023108,110.612749244714,91.5224773903312,115.583864463072,125.951278209499,107.721175640953,110.907207630754,119.032849805627,126.872953328619,136.199839455959,112.081035174023,111.944740375567,113.58511910078,141.70738707209,111.329400504669,,112.26118953910843,112.54466513649729
2016:Q4,123.348872109127,105.72512547036,125.926820580575,115.792389062299,111.319980434369,116.22646005278,99.5410021010516,117.634341709736,106.697632150683,112.033755080783,112.394374228801,91.5118247827688,115.995278564184,126.456786585111,109.142998484696,111.684824309169,119.5513304597,127.887998797775,134.938030229802,112.554275262569,112.181647824884,113.900789052018,142.601699284938,111.177360783677,,112.57630294925308,112.86185589060968
2017:Q1,123.392337828116,106.651664808426,126.240133629103,115.303112215834,112.315380308724,117.768327910375,99.7016257210059,118.860263094002,107.228607627602,111.486434116194,113.046965549436,91.8067733330633,116.403971500489,126.8838496888,107.766780536252,110.469538045913,120.127726439029,128.658310487071,133.905153415923,113.717254108122,112.511438582862,113.149431098778,142.573295536367,111.705520981733,,113.22255953105338,113.51258314461572
2017:Q2,123.141382606229,107.130190716284,128.086742757831,115.258853188846,112.276507639802,118.009986245306,100.162987034122,119.275633255404,107.923288542142,113.247463648372,113.085169298126,92.1246107694074,116.701667648718,127.484667868976,109.601847855371,110.699676199326,120.281835364553,129.521744242922,138.455004967144,114.34630284218,112.90399181636,113.682735011721,142.526581067123,113.992233895731,,113.85119820279309,114.12955904665901
2017:Q3,123.225886022711,107.662368475776,130.176719836978,115.388923277834,112.647614868335,117.626215430165,100.643281990476,119.395527839542,108.523284026545,114.027779827441,115.220244441645,93.0123601160946,117.270399301166,128.00145542148,110.773233290327,111.281595029284,121.130800123955,130.614426454212,138.677793773666,114.856077914225,113.193826695079,114.744763871753,142.349208758526,115.601444622081,,114.44728647160096,114.71726781078428
2017:Q4,123.759286377355,107.925598776151,130.42518389809,115.406146448375,113.749698366867,117.971130542785,101.106081584716,119.555524997729,108.964792003281,114.486246548346,116.157966495489,93.2240070527097,117.725421550422,129.177720671505,110.854012290973,112.449537166698,121.570608517252,131.390530728845,138.393250507605,115.66858101202,113.312329406116,115.942083910534,142.721826633819,117.866530791866,,115.11059432279755,115.38126587945095
2018:Q1,123.67286570914,107.802965416923,130.331724773032,116.284679434424,114.96635763335,120.141855847567,101.33850863354,120.948657249566,108.553340054919,114.823149794342,116.871435406045,93.1995444818486,118.40049689998,130.903337513702,110.9961518156,111.829078030943,122.197355418286,132.748271510379,138.334121224989,116.903658518621,113.242635557702,114.707114253424,144.169713791601,118.134679654805,,115.87706475359984,116.17511440479795
2018:Q2,123.521194146294,107.808991438115,129.952976423861,116.147406290612,115.072594931067,120.640831703745,101.586030613883,121.392547326941,109.319481175641,115.426576601001,117.028171350567,93.6311705774825,119.399013950771,131.654159200903,111.438388739887,113.020939602316,122.573259022927,133.195147382188,136.722872059423,117.583718443143,113.17733756117,114.057929864867,145.635427879013,119.382699431505,,116.42993286886724,116.71053237362517
2018:Q3,123.283755052401,108.095582952672,129.535763866332,116.658120775763,115.210577655936,119.638545735283,101.577113449014,121.667557129588,109.736436432583,115.666906033539,118.097452164364,93.751245953478,119.809419297366,132.245087553558,112.063024811598,114.196296940526,122.487357757177,133.373435357087,138.924523257441,118.254105300236,112.940418475569,115.490035478535,147.419906373418,120.518884111573,,116.87234007033466,117.15215713425367
2018:Q4,123.437417486824,109.050937439384,130.74693392644,116.70625624527,116.455227607013,119.882938248456,101.725253626472,123.410458906615,110.858683692954,116.314488805836,119.538864157434,93.9915568124932,120.251810218567,132.814094505712,111.784937924703,114.997617813653,123.353065334192,134.202914688678,141.253058082385,118.91384265491,112.727884328593,115.797605441602,149.686627698668,124.495618315953,,117.5800167066136,117.8563898171681
2019:Q1,123.666259213618,110.093329951679,131.465613523301,117.491500144146,116.811320104126,120.952577701141,101.785677741324,124.040920650914,111.661595807776,115.916488916812,119.095369965236,94.1391270272683,120.498627109804,133.357309691994,111.118487344997,114.143916615408,124.10610001457,135.389082133291,142.141323539774,120.061606249225,112.552775334032,116.643236165968,151.710000433848,124.532834060896,,118.22109792666983,118.52333845972791
2019:Q2,123.579747821324,110.677063769497,132.374258973335,117.619950637182,117.334416811884,122.042016663581,101.78725939137,125.533961376558,111.565223374144,116.610293016862,119.40809567076,94.5967100038336,120.58970376305,132.882228600781,112.085099494697,114.686682258866,124.972442988039,135.774681241347,141.748788991579,120.472810258404,112.507557653584,116.672014444278,153.309627834934,127.318658149628,,118.57283568550629,118.85996153484963
2019:Q3,124.71849188741,111.221017388088,132.499524557202,118.658014484652,117.559103929352,121.366347903706,101.501188499627,126.280692557801,112.180253308428,116.330742861489,120.741649173479,94.9287135116959,120.509981558838,134.170211915579,111.643841866916,114.823219203145,125.567207806408,136.589376461581,142.320123647991,120.844353608281,112.394989843755,116.21513949908,154.410363741249,126.141240935557,,118.86165626680742,119.17716276242183
2019:Q4,124.544860970566,111.243296348297,133.56860596126,119.162563733782,116.848152407662,122.184869868759,100.943308053078,123.903351532273,112.937786434265,117.337183079146,122.107999257861,94.4583318072367,120.233415754057,134.352949047576,111.854703052529,115.273852391605,126.186183274867,137.020523822057,142.749509653215,121.218818877757,112.304802181154,117.612863631743,154.964480858392,125.538821772048,,119.05081145146038,119.37352012025991
2020:Q1,124.978670852662,111.917580538814,133.543229493443,119.724079970698,115.547985351178,122.885329136758,100.079445146626,125.808901369356,112.69786616523,117.048011258642,120.068800487168,93.7568746885194,120.483297685091,135.435623884759,109.629220557795,115.693677013797,127.510351210621,137.607847293439,144.433178910774,121.637964027931,113.0389042832198,118.091857116026,155.197727043155,127.945361701149,,119.16762663699278,119.51394686833866
