column_a,australia,belgium,canada,switzerland,germany,denmark,spain,finland,france,uk,ireland,italy,japan,s_korea,luxembourg,netherlands,norway,new_zealand,sweden,us,s_africa,croatia,column_x,aggregate
1988:Q1,70.45137181866819,75.5296112296494,83.43852946979725,85.86789010687518,79.98016378330188,78.82136024846602,71.76972814768679,74.55509504367453,75.02656852737513,58.44390729785606,53.88163790988389,84.77704867023076,81.7865152191001,57.83742217060943,66.00290502478813,77.01809706955248,60.67027686402153,79.17525714079123,77.53081767486171,72.27617483065697,93.4812539343926,6.827330868518609,,74.14882250270163
1988:Q2,70.96735217638425,76.23883096911284,85.43993988129036,86.39978040487522,80.33616909718724,79.12269133461633,72.58387017964492,75.66642402776908,75.56270208690762,59.619751554483,54.127185161627125,85.48320551601046,82.91825039329136,59.43426519953946,66.8726766253387,77.43844930433355,60.68089218189544,80.10737616804454,77.64359662395533,72.85231696674482,95.07929206357026,7.168613861541556,,74.91482009666723
1988:Q3,70.46933077821595,76.83484054208283,87.21015505869501,87.32898858949046,80.2380614764295,79.2890696668463,72.97051265596895,76.4130643069925,76.06247490139934,60.00637259426224,54.48534673196108,86.02695632324192,84.03409876087953,60.72052673346282,67.78346980109332,77.79683406312084,61.21523459590815,80.70115328165433,77.81163683372465,73.37409229335667,97.55733808536768,7.87480248767767,,75.51913544974484
1988:Q4,72.38536972208392,77.33324245315967,88.35177017008591,87.94316252334589,81.11811462135002,79.28864205464652,73.88474321700767,77.74940604330665,76.58747420725024,60.59070545408116,54.91809664882917,86.69691657021708,83.3177495488202,61.397899731458715,69.2253573125314,79.01950703755514,62.12402687245427,81.4302287191918,78.08007898137491,73.91887389552132,95.95082195604223,9.086209120868528,,76.0018638172187
1989:Q1,74.26045526843424,77.94767663596433,89.11119226691191,89.02255749089504,80.51721307361488,79.53510977836171,73.83929125386337,79.89386106727969,77.54358954444056,61.1122370147349,56.04386105854785,87.29916159557663,85.84387720166902,61.98958748078914,70.7795765615989,80.22998914932289,62.140200443741165,82.09357868929074,77.853509341504,74.62209417518551,96.34436255877424,14.233123202225483,,76.83051650893248
1989:Q2,74.91404466789156,78.56834310414105,89.38066600731591,89.05104327782985,80.84796023239281,79.489667775631,74.73134271378645,81.04768137265188,78.00617002635597,62.00070935512966,56.56382583350706,87.87185576879418,85.6192838524532,63.00748207580907,72.1626355251391,81.23118542271051,61.3390354640304,81.66168045519339,78.24575255813664,74.2431920250096,95.2141304673958,16.63440015375327,,76.89858197115989
1989:Q3,73.13008769421539,79.39611733680965,88.12171183442854,89.85088340887344,82.12203851274806,79.55786272678985,76.03315209268611,82.0295559820994,78.57801812186155,64.39468763708011,57.081560796334244,88.66434729408013,86.34214051319745,64.42924356564284,73.729310172394,82.50727920806276,62.34195731211092,81.03414809197982,78.70641519325646,74.58058628124955,95.84733268522204,18.6921860140199,,77.52906373421925
1989:Q4,75.58049961408163,80.38343322343017,88.68096509295982,89.89825736778198,83.1919318896018,79.74639254355024,76.73255331377482,82.67449984469451,79.14997742564915,63.84590167774618,57.58980996110811,89.06269855221076,88.4053041467125,64.94250284793456,74.92091905005401,84.07704142034156,62.77250429148915,80.54946271801677,79.24056817368698,75.01338323127062,94.47781955030338,20.207500450728883,,78.21826632095237
1990:Q1,76.22827743485175,81.90677366504372,90.27318049281665,90.45286191101152,83.60450896356164,80.47645284905087,78.26685838711126,81.27003568120375,79.87760333268504,67.13365272208355,57.81918775342308,89.05802761103469,88.85478159036575,65.6665110170447,76.41913144928193,86.89917543439918,62.603092807124895,80.37454990441071,80.16588423304134,75.04374999365372,92.52366414832576,20.58312854215732,,78.77090141142214
1990:Q2,75.8593120019872,82.91871871006778,87.17934161820182,90.8739928400268,84.64576212735714,78.83124557201708,78.63417294006152,81.99212790602708,80.53925060056916,66.2820946872078,58.23398598008557,92.62413715359247,89.92635099345986,67.00746576070217,77.71642890206421,87.95265035520497,63.05491134683307,79.98772148342361,80.73137330447136,75.33697581904049,92.73922466180561,20.843489887646868,,79.25327373705322
1990:Q3,74.80259228248865,83.77453220245589,88.19856858033629,90.7200206574525,85.73303360000246,79.39248452216891,80.23765174424457,82.64107323038739,80.84750099804785,66.22733494776169,58.565125865995114,92.97290575747729,91.45394884316332,68.38735123232769,79.33051341042385,88.6933146155872,63.13531516756443,79.54030384095043,81.29591957212985,75.19019001717568,93.20892215188759,20.592146913212954,,79.65866046521302
1990:Q4,75.47735411617047,84.50571170652661,88.28420953383265,90.39922114255856,86.24514079708526,79.90774623825716,80.55696743748797,82.79470332913831,81.18762642631629,66.66196498217028,58.83989148225864,93.66179098996358,92.80252413381184,70.02312417306752,81.53379468365368,88.2349033172093,63.95244482033867,78.4666226067327,81.656650405586,74.39210779617798,93.05286592515318,19.905006483305947,,79.70963693646722
1991:Q1,73.2151847568184,85.02346960383882,87.44456196984179,91.21070101638853,86.942378829111,80.26309493494631,82.39453969438524,83.23718546144588,81.49114929938894,66.25319003682849,59.07979527127838,92.08009799704365,93.0059726950825,72.63283914949864,83.38109358970249,85.51685482198387,64.39209524052967,79.28362393700037,83.26157619899753,74.3906100734933,91.35630088515131,19.63689890987234,,79.74754595706135
1991:Q2,73.51487600367741,85.6503630840284,85.47003024480271,91.22398018311759,89.01408353614848,80.42648011010968,81.82913911621901,83.56843614405302,81.82646339275279,66.37217514294912,59.25979094397701,94.5188091695007,93.17290567538642,74.42966772876056,84.90979928221543,85.89684704513549,63.90792168087255,78.94426410685024,83.72313351507921,74.75378453143605,90.12684810803059,18.52474120182963,,80.20706384158895
1991:Q3,73.7674620876823,86.32191434489161,85.74685210334309,91.13492259247296,86.35693799130158,81.37610398695644,82.17338898173756,84.01662383504687,82.04172534137089,68.50862279468816,59.40124314122795,94.413939454649,94.59265282851283,75.3903499123138,85.9544918230988,85.52638141285016,64.72220516213635,77.9769434742211,84.46529328157268,74.84100944486018,88.97058957351719,17.438116310387795,,80.41029928799338
1991:Q4,73.03009355730134,87.02687056767454,86.36144583364013,90.89549385984682,88.08952395847717,81.43835855575192,82.41126970953768,83.05491099945894,82.17030793997199,68.29120639887265,59.490596266543506,95.29565821693066,94.16436237967302,75.91037678172601,85.86381783582333,85.23363053629431,65.90367986927825,77.38313751876127,85.54554947106257,75.27276086993098,89.10793931449489,16.43326373825409,,80.75535179780181
1992:Q1,74.14253465896155,87.91277472911158,86.03819905656546,90.56623668691151,89.98547761419732,82.38483241849592,81.68087348173404,83.06235652614367,82.7548187917793,69.17963689404893,59.128692941363305,93.10284605588106,95.84448329217996,76.01569367988034,85.79926809866782,87.29554373738797,65.37026383224602,75.95127315878162,86.28090487797986,76.71794304678602,88.56716888492275,13.779052417821147,,81.69955380347483
1992:Q2,73.59552241345938,88.46087099909536,86.34427468091718,90.30162864840926,88.60743410562938,82.34271040043096,82.30391993999298,82.81981727423127,82.80150755272922,70.0453099213939,59.3657676889438,94.88796813953564,93.24453862901065,76.70505710179255,85.42353692678424,87.75445752747551,67.50016434460566,75.00639070699116,87.06056944855997,77.34453020239732,87.98078390191282,13.769220854762358,,81.74888611942937
1992:Q3,75.08041895125629,88.79435190878974,87.56529165682319,90.38796679442342,88.7245413402862,82.54519316678983,81.41498729077563,82.44992220937695,83.07023575224089,70.72415085802653,59.79019834764065,94.62097630021475,93.20113425998431,77.16663894834623,85.60320320104266,87.90547817968303,67.03967804072293,74.71609148436094,87.18590644372497,77.47422228438879,86.64602504248855,14.545213982737131,,81.89960591950273
1992:Q4,74.44776304239883,88.92603554437963,85.79865247409292,90.10558054717954,91.37972989438012,81.88350020006584,82.7766690617379,80.56078002242222,83.27366885439788,71.39928318157331,60.401505077480955,94.63727291962107,93.95358263079756,78.23663057424126,86.62129128464746,87.20863014026985,67.69957725783365,74.41066152501384,86.71744241953179,77.50199040718883,86.85367912157616,16.256303842064643,,82.25661241160208
1993:Q1,74.3300818064506,88.51515449573361,86.25574690489069,89.94326365476293,88.15168347234662,81.2356504654651,82.59330797024124,78.65304576464692,83.18562419063052,71.70667908424672,62.049087258469946,90.91167471777291,93.39256326168864,78.22763778374951,87.28380746657457,85.87378670170826,68.95698281881235,74.8812296369082,85.06066039596682,77.74024919937453,85.98461287983656,25.440477378589073,,81.83208581175461
1993:Q2,74.57574711756641,88.53792494912894,89.0733258968314,89.34820450734293,88.83599161349849,81.00565755351273,82.5316750945623,77.64887442201133,83.32525153726806,73.09806356566494,62.56662106451974,90.33298027377609,94.05171676838621,78.95155264825762,88.1873749171798,85.69876240267304,68.3404108302073,75.436143336815,84.12254127122796,77.69751116044881,86.03400325851972,28.948117125064698,,82.12913179160506
1993:Q3,73.62115959771658,88.65351809348569,86.06861912657357,89.12886891895256,89.40980873508339,81.22191793017065,82.13793793097817,77.14363360270731,83.46387136095466,74.07113994474528,62.81807789559191,89.76291728974974,94.09229558211219,80.21969842982861,88.02733718034197,85.34877413677478,66.9017294302881,75.28101313727163,83.25427875421681,77.54077971603296,85.64512454368844,31.896489220608863,,82.02770788105349
1993:Q4,74.44751344975647,88.85866132808243,84.9571997812105,89.7182552175127,89.87178961800159,80.85437207178083,81.86235314618119,75.55748997568321,83.53788687806176,74.48992487157865,62.82604611607828,89.44953602670338,93.23311832940787,81.13049318058704,87.19425189852173,85.25922132426128,67.47584055553145,75.87819545622725,83.5680238696245,77.82867241097627,85.00957023685405,34.320992214461306,,82.09045218410253
1994:Q1,76.03516699291102,88.75589028568737,85.9347719018572,89.95794219479826,90.09911905124474,80.85274062067599,80.21321139673621,73.88318327797163,83.13552286191825,74.09435453501504,61.34760838687567,89.61642347052059,93.01624754050053,82.59473717680949,86.77797828960789,86.2306059316473,69.39879604162577,75.97088651058056,83.52234873404902,78.18801698008025,85.63923139231387,35.91517745027796,,82.2758813187926
1994:Q2,77.36275164530407,89.28259362333547,86.21887198999937,90.69636850275919,88.8023655632405,81.0792779183231,80.19997178012163,73.47602480230476,83.35396119297891,73.68665517822276,61.447891518734224,89.49114743915528,96.26228879122135,83.58872265399766,86.32022798650357,86.66598226449318,69.35412200282212,76.38146425345845,83.28558565303408,78.84053116067832,84.94462986939246,38.40629476923974,,82.90644023718141
1994:Q3,76.86258685603549,90.02566963707977,85.67616366222921,91.31639213077527,89.47226836786376,82.02559126785,80.2421269759732,73.78464069618958,83.63087401609857,75.1093142638527,61.84947738353369,89.46644379068351,94.10225051788905,84.09084103966514,87.01974237113623,87.06466338448561,69.12808106138317,76.956400586269,82.99885491273233,79.09742895879445,84.92029479694293,41.42608972830463,,82.92550499763207
1994:Q4,77.7482360054781,90.95907691401715,86.21619216845127,91.59385476708414,91.31016664920404,82.7194368468977,80.91767698898767,74.07561496064453,84.12227974707243,74.81080946811576,62.53415561149688,90.05855521659376,94.26240025849869,85.90242992307988,89.15350111208801,87.45410500149494,70.04221367177816,77.32616434802486,82.77245685823249,79.97295169173103,84.8383314320456,45.13572487438544,,83.65757032084144
1995:Q1,78.1411971777725,93.41298334976068,86.23895606475124,92.00439487469154,90.67076787272931,85.09084957040606,82.244276465862,77.7552855044924,85.31121662136678,75.4120866124254,64.49615147739958,89.91484929229507,95.09779411563198,86.51501188122239,91.02916163469737,87.94441272278544,70.70011168209132,78.51510614865467,82.68762201896948,80.62234797488527,85.38172300946927,54.23168289347417,,84.27076496057204
1995:Q2,77.54914073994796,94.5031717027367,86.22739241491672,91.98676201612228,91.43491109713285,86.15355729710772,82.94789105806043,79.02127723772823,85.86886600340294,75.81768806008444,65.30787671188473,89.88184260257775,95.72987753422262,86.91558707903722,92.64667444798997,88.61192550536586,71.13817170061346,79.11050959299853,82.78973439310347,80.63758486085224,85.13486103724438,58.61783643523988,,84.54995085633948
1995:Q3,78.68922341716343,94.92084923347686,85.91431337891117,91.94546011854048,91.22702772542696,87.48488377352975,83.63740988330562,80.06721032249825,85.90600291617237,76.2130503424619,65.99547248886864,89.56760998255761,95.3743176120962,87.01865699074074,94.62300641556736,89.26912295108892,70.95168031034711,79.99870225257814,82.63582806426602,81.14831706435197,87.25794638049513,62.127592609549545,,84.821601225063
1995:Q4,79.4625407267748,95.76492307410336,86.27373468078059,91.78891598750376,90.7892067500701,88.15905340808742,83.92002042788548,79.93888406806713,85.95947661475972,77.39006421605406,66.56534092104916,89.97958462775298,94.83603346146293,88.84584248308546,95.10146693928402,89.96715362877322,71.70265146498213,80.34644111882062,82.63679684043723,81.39420400542086,87.07331519027441,64.56814777636232,,85.0586214049063
1996:Q1,80.13813008641736,93.92318887880485,85.6404055785816,90.80278204508969,91.37805007947574,87.75099390244183,84.05287709674964,78.19775074551174,85.55876424699277,78.093103730792,66.34402422126817,91.25752205640926,94.44655006602422,91.47897046800591,94.65866700919682,90.09454964261126,72.80522234209668,81.29910295598131,82.87912158127416,81.99830287362073,88.1800336209014,62.733427754533466,,85.46272714384948
1996:Q2,80.86085050553365,94.25136817823908,84.87757116891494,90.89090634011443,91.13779069603403,87.54129422311654,84.29115904879558,78.31002945055626,85.4842001856865,79.34771140078186,66.97070664902431,91.51173462318465,94.73624807404494,91.66861437158211,95.1684069335199,90.60437371837725,73.5681066576263,81.8339342399991,82.43247883073202,82.57344216240968,88.767702767064,63.89805812725348,,85.8339006992856
1996:Q3,80.94907016118611,94.08014335550112,84.8174041221079,91.52271491207024,91.68461833382847,87.76061197460585,84.62525258613674,78.88043925624034,85.95399740714761,79.51165119293641,67.75038439946306,91.56284292537723,95.34494259770196,91.48781042317202,95.22338059755388,91.63575773658289,73.82032783380416,82.66548711612678,81.2371270185732,82.99706595343204,88.62466826646518,65.05054721384698,,86.19485595298187
1996:Q4,81.83682373106707,94.12895289513123,85.47144122782157,91.67052517878722,91.2461711225264,87.26898481068139,84.65447191046279,79.46941790164834,86.10750200326585,79.54448336570583,68.70547872057746,91.9260185131734,96.07813131040163,92.38747754931995,95.5940390195602,92.21731034364441,74.26964740911343,83.19224753832867,82.52186817717346,83.17724318405207,87.54222315701149,66.18951909336478,,86.4517888677525
1997:Q1,81.99187474595334,94.16876560287866,85.38925135023817,92.18600090199925,90.80385960020233,87.3291258474749,83.98342415228284,81.10315521260418,86.10950516651152,82.5757798216938,70.30476507030062,91.74145235413592,95.84404130134772,92.97829627778565,96.88231839187324,93.58530828548717,75.11239327123181,84.76698438302533,81.89808293093567,83.6235731997317,89.05629668643257,67.39947103025628,,86.81946438987639
1997:Q2,83.13429473250648,94.81523379386483,85.70873241101339,92.5364764494336,91.81880619082983,87.34823602775283,84.15137773864376,82.27048040620649,86.68496298494071,82.20838711400744,71.68920351799105,91.78799698459706,94.59588728316854,92.64804830741575,97.72775979020591,94.37724890122526,75.71989697480053,85.53619501394803,81.67123693184678,84.15657751004564,88.95338029923657,68.47383763299419,,87.05333860745164
1997:Q3,82.87755520881255,94.47652104045135,87.01531645037764,92.77358993130626,91.26358181268208,87.60225516920626,83.99845808272681,82.83783477944203,86.8737540445021,82.65080450595325,72.76343642645952,91.44369755838001,95.48325585880181,91.82694453702777,98.65806110859711,94.93060359496623,78.10898739087547,85.40606989263554,81.66092703651763,84.9365613112132,88.98318363084438,69.49399869871912,,87.50468961718772
1997:Q4,82.61263438615092,95.07983239100143,86.54861045867587,93.29356276410017,92.08022194222522,88.02386994830071,84.45689352667068,82.86957489706374,87.333608601626,82.57026006146576,73.53274083452978,91.26105816412544,95.8225052312285,90.2255461264434,100.24694487692733,95.32346936537947,78.91206868690305,85.4953058492925,82.3275588099439,85.91205070960645,88.10852532353738,70.4570707706472,,87.9910005232917
1998:Q1,81.84554486814051,95.8181193616571,87.13839242992518,93.75141400202585,92.28343828275175,89.59284415970033,85.94077552902665,83.17104255782515,88.07529319675591,84.07481222344586,75.9533428688541,90.37709656970515,96.18772025704561,86.63076256280948,101.14703320593077,96.32893251989432,79.94739669534664,84.44727275836186,82.59670958648383,87.54617054863878,89.37216581744417,72.0310029128284,,88.82820326983334
1998:Q2,82.56972584708852,95.89608911146871,87.25948742749766,94.34141823725456,91.77581733016001,90.08035666527007,85.8231492143179,83.75492565232368,88.73494579017915,83.82247720801803,77.16405251868854,90.26364650489977,95.39144111157059,87.12840080219473,102.51755285007927,97.09844772789134,79.88772935752534,84.41197836418496,83.41012793872936,88.54741437960814,88.75916531365216,72.60807903682954,,89.18582859840413
1998:Q3,83.84356565363333,96.64239274302129,88.10326799852447,95.2203546292446,92.64670170945107,90.10288407388089,86.75652711993824,84.69316321098225,89.51019305449825,85.54246757514024,78.65521140478226,90.37789834405481,95.20462192042864,87.85027319450683,102.48237042465082,97.69076593523057,78.42721560627606,84.19424867096325,83.67450262840397,89.19704815172886,87.45365763177236,72.84252067225509,,89.78668590753965
1998:Q4,82.68405566504401,97.73963806457286,89.0668212307793,95.86847345967526,93.4785385710933,90.82507725640674,87.73707168901393,84.63912878226051,90.47749434899265,84.49556056483996,79.29888214423762,90.55801955495227,95.66964254370545,87.79106446667494,102.16014291145734,98.55481925049958,79.02298015378558,85.54382907261166,84.18752404381489,89.65327566504246,87.35331476570788,72.73115782707463,,90.19244914843131
1999:Q1,83.64472835150093,97.94571611973036,88.86605021657384,96.44021764905918,93.43893867148772,88.07014356841213,89.3116293908392,86.19097655058243,90.52089553210698,83.46755556626721,81.19547048140511,91.29571276259847,95.12048542722512,88.76679862087083,101.7514296710266,98.3963967721065,81.06329079969622,86.83585108981714,84.44028073821488,90.11304906284451,87.47157318005964,70.51509552189879,,90.41665158689347
1999:Q2,85.66813820456875,97.13932438296047,90.03495664785784,96.91207321694479,93.11964273943094,89.12121460308258,90.11090436198124,85.54848940047349,90.74573623911604,87.97988361161427,82.73365287908128,91.42853538799058,95.62273262395993,89.13415082981791,100.74333934090596,98.81092039617162,81.07944110475852,88.65565837353206,85.57142586893741,90.09341489937333,87.84706401322255,70.43348072171632,,90.90550415900326
1999:Q3,86.08135463035703,98.3407839635128,90.20246734334525,97.48105696512319,94.01765691089352,89.11996942500402,90.824951458341,86.86468692670961,90.88081549758168,86.28648484783918,83.21149940501803,92.04971088549453,95.44103693339261,89.0608979799598,100.95348175113392,99.03203494870979,82.09984752396421,90.5620881999879,86.52552752500803,90.4306384686768,87.73128653037774,70.71320149744203,,91.11854257928651
1999:Q4,86.62179392074191,98.39447917906334,90.8537494235292,98.20489545176598,96.06945904509959,89.16512474925408,91.51864305807652,86.51858437989208,91.85804695866806,88.24753701445313,84.3127198136022,92.48351590504726,95.32933746209787,89.24296956453193,100.34229323410864,100.14617037312254,82.11550754019257,91.92561889507384,88.20488963077597,91.4886452350211,88.46374047035299,71.3585458768514,,92.02852149586217
2000:Q1,87.31964756040834,97.99024430028392,91.83250668855663,98.78639610598385,95.94409423596248,89.07107980627325,92.1391607605752,84.0911446122583,92.22348348979678,89.49708368885535,85.81347364863569,93.21864463433083,94.88956057410509,87.8739992504557,98.43378170218114,99.19439250600246,82.16709009547675,91.8766383223898,89.46891978574327,92.00271701508208,88.60732330581138,73.22851944535655,,92.33347887044005
2000:Q2,85.0344131885153,98.66764969583689,92.39510068205973,99.2906316532941,96.26987072811491,89.83866402366249,92.63841866419043,85.67617158409116,92.80871141785305,89.04333732165027,86.56488284618374,93.90728470389654,94.95622009420227,88.80922121526862,97.35875090414385,100.34445813541588,82.74962850308928,91.7003922869933,89.97099847873167,92.67346202680486,88.55695403246295,75.26126645617506,,92.76473578448217
2000:Q3,90.10680615900868,99.7178473899745,93.05193534441672,99.38684741312892,96.10498406811591,89.18836861957345,93.1526924467104,86.26317566101974,92.76253945658684,91.4242065409786,86.83946840399169,94.52149948671524,94.0877965897756,87.9506962335372,96.64032188924494,101.7330610256157,80.88717054776481,90.0373526311039,90.94538884998826,93.46057317099189,88.94420337846365,76.45712437922853,,93.30319374462738
2000:Q4,87.36267051903222,100.31140519390955,94.79717086375032,99.88266836655825,95.54687953742778,89.8849101840157,93.24427118094319,85.21836218986515,95.3329436668446,92.14881447007315,87.37481583447173,95.40962397543022,94.08583453762958,87.58169188512905,94.59869042793798,102.93831767328363,81.3927388037375,88.31370939281264,91.64037451606264,93.49632422198553,89.65416926363103,76.97893386772428,,93.55542134298383
