column_a,australia,belgium,canada,switzerland,germany,denmark,spain,finland,france,uk,ireland,italy,japan,s_korea,luxembourg,netherlands,norway,new_zealand,sweden,us,s_africa,croatia,column_x,aggregate
2001:Q1,88.14263188554237,101.52721353771447,95.40550815141641,101.25485717647584,97.81123439638327,91.02052193608476,93.32740177056014,86.35069757941733,94.66749805992144,94.12356793557309,89.33366793184929,96.23568585732717,94.31134570413884,87.49798257834861,93.93510031910859,104.61490951247174,81.71876999981721,88.47622174957492,93.79088481362426,94.05836494375018,89.96553893401777,77.83832011203718,,94.2600655759668
2001:Q2,89.42057982574974,101.55046813386794,92.04550910548318,101.25836735697757,97.81526772353247,91.6021084550612,93.70970793627268,87.41513464863834,94.49189572800728,93.51594854195163,90.13715537431644,96.49452472011825,95.01509219885993,87.94550907363087,93.05506576003064,105.53454932315873,82.16837610553014,88.75596448247234,95.46473677143335,93.70008693182686,89.66470541563537,79.27120060051027,,94.14698899500632
2001:Q3,90.63788140202065,101.50178625256633,93.19016179335848,101.38261805916213,97.52024663528775,90.81423870658024,94.69149772317816,88.45436903452268,96.00334612909894,94.6403660972185,90.24847641279918,96.90100222228217,95.26455866286337,88.24888534531632,93.33170707990487,106.72099213700857,85.45423243319362,89.48075729342807,96.37156250246447,95.60735433415203,90.25035559136332,81.51770342953917,,95.30009809275161
2001:Q4,93.04692760135094,101.63415379325235,94.53745033065456,101.26801394852414,97.11871024446239,91.7381058263198,95.7570028359937,87.1099016134602,96.77836232065374,95.36667379696776,91.21066217080114,97.5596500907619,95.70642696605407,89.2207720540079,94.52905110753031,106.50088543494711,87.86274973257137,89.94282485801392,96.14241504970474,94.12211170543058,91.1405947858113,84.17878328493961,,95.04511877205036
2002:Q1,92.80641758265195,101.49622839541186,95.85408360150606,99.6240405251917,96.88563038789113,92.90406329691646,95.34378951648557,87.46988741370365,96.98682156326329,95.00834055215984,91.03037504757393,97.41735204557875,96.00561458806577,89.76503770691734,96.60319587899787,105.34727571925602,88.52373862358046,90.05797005454049,97.43072890070059,96.16337882255465,91.48102420423902,85.01669081907805,,95.92680877326237
2002:Q2,88.72414503226422,101.71384859733826,94.2746309433787,99.21386650940916,97.1941663905519,93.90797020703606,95.59086710134184,88.13653537838294,97.55058617459618,96.09253911539547,92.25680748436294,97.5384784741127,96.48061299471989,90.22664585228628,96.99026271955007,104.81179109691612,88.8714132015321,89.53796203684699,98.00094988142317,96.40827745759722,91.12926528028447,87.20351428043342,,96.10552272387264
2002:Q3,90.23728306778234,100.56801445385967,94.19120003800873,98.69977693229764,97.97767843038497,93.68566775906005,95.9678481436136,90.1705288889738,97.62010453089093,95.5306684499539,92.97912432589557,97.65185565769882,96.68799851282873,90.88334560109914,96.69511400867525,104.22519938009329,90.41988388491109,89.17970486820408,97.97089826508905,95.98842993976791,91.12603192947635,88.3092267760687,,96.0579778360972
2002:Q4,89.89428603860912,100.81196207797365,94.62664075102093,98.26781515210334,98.53571941617358,94.34404099961742,96.35894039888996,90.3551279629695,99.44404566457735,95.9863068708308,90.42425151740065,97.92427128084807,96.9865436128734,91.5596383387316,95.67245141238668,103.71331352973252,90.80773564279193,88.58614361746827,99.18804682999351,96.15346447695117,90.89493686222404,88.67339329545777,,96.39114995103662
2003:Q1,90.26878149165898,100.36947920082721,95.02513473817515,97.31246667367697,98.74063193137823,94.63896741767714,96.28538305316812,92.30263289423934,97.27989808667975,97.05754558697278,90.70908571769598,97.86191327926196,97.07403873220284,92.64692883562907,93.41059915349794,102.04615841019518,90.27680709006238,88.6747470101174,97.11475568429162,95.74487685137886,91.76790668790117,85.20322143801054,,96.19249055633489
2003:Q2,91.53435511400862,100.91488211528963,96.41464860313884,97.10746920199034,98.51889564904373,95.94939719250507,97.43482264790939,92.61516793124301,97.9085683952498,99.02202018059458,92.81144694365247,98.19695424681235,97.35922399498543,93.91751460543647,93.50691236014842,101.77690818842969,92.52579311711942,89.51715605829136,98.73635808825073,96.83653606563063,91.90164842131003,85.27406858125458,,97.0518318824622
2003:Q3,91.89689484362489,100.39593378017923,95.92180403462069,97.18281023330121,98.2912606640899,95.90773009381952,97.53852816727601,96.00074955991732,98.2168609411025,97.85271591015855,92.79732055368214,98.3182453206911,97.57028563850209,95.368784778086,93.36695370325614,101.28006479298249,93.15516583739078,91.04483445256021,98.92659902777416,98.09459656360802,92.87956846164788,85.78793260712263,,97.59944378639241
2003:Q4,93.26361606073331,100.28351389875185,96.33182904148589,97.32486983351644,98.6513893733194,96.37184703613798,98.22320849878191,96.4351763280243,98.56944370136065,98.88611480188021,90.56837221516042,98.4332540597611,98.08135668570928,95.85583495253397,94.3918961722377,101.06588599905922,93.74100470349414,92.54616963200598,98.44135128250039,98.15464778628166,93.99452492331594,87.11776288437736,,97.90385429849147
2004:Q1,94.95934280365262,99.66249774491058,97.30937062713222,98.26114607988525,99.35040575620654,96.6326755072021,98.00128493144622,97.74799872850643,98.76256739487108,98.3660136075087,92.46983096852296,100.06508465562263,98.23386660110405,97.21316732864004,94.53301764276375,102.08541304978671,93.55138737397579,94.06919768553153,99.04374757209132,98.83295744451506,93.80308417504156,90.227904442204,,98.48041323335308
2004:Q2,98.04204610749571,99.4480688665229,98.46794477298502,98.24157116103002,99.05790685332343,97.59118310443255,98.31904313234767,98.41657096432516,99.74224873571123,100.09591634916708,95.28685742602455,100.0283915694643,98.44605969995051,98.33665940124376,95.57837341052499,101.74880028462347,95.17236158155423,95.4695901531502,97.95959658455776,99.53067789155851,95.24829829815901,92.19537262425338,,99.13491324726667
2004:Q3,96.97451644027294,100.31149042946095,98.54726174550862,98.7626783630304,99.37903071696203,98.721494622654,98.13104674710337,99.09350389750648,99.91784140546493,100.01798792076211,96.81510296705795,99.82806200039374,98.69159013146935,98.47958488863412,97.11608441086668,101.64130356371427,94.93960392438498,97.16571748260854,99.3614309792678,99.73771155935056,96.68204820805661,94.20340941013966,,99.31811746242361
2004:Q4,98.68523172287392,100.89511271961067,99.12490741200229,99.04069623753583,100.11581544980695,99.3556106491186,99.20023377665709,98.32889893461233,99.80121954661075,98.47231206074842,94.6036359760917,99.51288242087328,98.91857998978054,99.55429965023612,98.18890328480032,101.95755095169999,96.26553611512904,98.08190298507145,100.026514470328,100.65197983438827,97.54549719755583,96.2527760127911,,99.83291031678708
2005:Q1,98.68328358905345,100.49908321843975,98.60155329810237,99.16847586690064,99.25719680477046,100.09602785264352,99.0801281690328,98.423301132277,99.76740099741083,99.08540081421722,98.30108023734704,99.74488380440948,99.45187138878299,99.3350747152442,99.05921408178203,102.09406088499084,100.04248207469915,98.8475318112162,99.37633448146546,99.40467862062596,98.32743395460521,97.35402919374151,,99.39374303869619
2005:Q2,100.5636198803201,99.38551091445447,99.32061908307008,99.62587454418498,100.29381426353142,100.7762219524735,100.13820068903689,99.42406210130189,99.88265695262263,99.31088368349012,102.2562976291163,99.94791922449552,99.83732024902697,99.85818507633745,99.80931756433858,100.24660113682573,101.12971462469406,99.84240704012377,99.07962817948932,99.9112532489072,99.51021246856651,99.36871916032372,,99.90071714152418
2005:Q3,100.73739808401325,99.55493854599099,100.73228621516822,100.32930913974143,100.21731021161746,99.75292200052682,100.2926872507195,101.27690597173724,99.82130876800814,100.33520380756183,100.86126956805484,100.1601593192692,100.26722780792616,100.22916639527597,100.4482197675102,99.33023126477157,99.45691228225581,100.4313396095398,100.4367467724461,100.09317910188213,100.32368617191437,100.91564255685617,,100.17138852386132
2005:Q4,100.00201579038261,100.56272247271032,101.32519929344703,100.87032908511155,100.22528575736602,99.38631013418728,100.46979650978756,100.88267887878249,100.52348335933688,101.2484675289235,98.59140838013423,100.14279593149458,100.44571577400903,100.56824209140349,100.66405607793234,98.36757101503045,99.37462337758181,100.86229941665319,101.10581791619065,100.57509532425742,101.77726060434777,102.28836605502974,,100.52341591657375
2006:Q1,99.56783268111772,101.82921834781413,105.08949436880658,101.91306383449998,101.25156691542838,101.07162154852345,100.12115498194734,101.25275542078698,100.28802372486396,100.99671318734642,101.33065393533379,100.29550425107827,100.44422101150788,101.02956485758459,101.23549306564814,98.28911670174736,95.32542351082512,101.12407710614045,100.82255230247227,102.61635561119947,104.2083202135174,104.4905700479786,,101.60307711372418
2006:Q2,99.07375865406853,101.51590556745391,103.09723418212118,102.39329606768305,101.79181086034603,102.13099193651513,101.11741631057807,101.66102372974275,101.32052863846191,101.70827943092445,103.84572098495899,100.62746853333142,101.16145023822554,101.47942521942103,101.15209160265424,99.57908706264573,93.11326782055637,101.09992893051528,102.37944909194773,102.47127129553355,105.51990651193348,106.43878731445116,,101.82810488220836
2006:Q3,101.6946103075542,100.63388581540052,104.96112021860623,103.20066116233426,102.18745591213091,99.75911442159821,101.43810656185914,103.38537541037036,101.75387191138164,101.6380816571967,101.98356473825754,101.06670607931494,101.42726537434538,101.99707230926927,101.57307591087697,99.83573284236125,93.90010862623325,102.3691768828983,103.22250427936184,102.43669673834938,106.03443213073415,108.53114259204757,,102.09221105659437
2006:Q4,103.59364144000745,101.64677128933907,106.41798123145337,104.27702529203968,103.03652789691493,100.64057720861028,102.64100784807293,103.74071609832339,103.04859684173562,100.55735591804232,98.67449672233165,101.31574071515675,102.19980965609335,102.89318786335842,102.70211504815646,101.1532260199619,93.93312260345255,104.03753612101613,104.67540938311033,103.44407087276157,107.88770238319297,111.0941312063449,,102.94111916006356
2007:Q1,106.04479985683572,103.00983120578522,107.0022554066085,105.86803323877325,102.32808872639829,100.69639138805384,102.17458796554442,104.65551425296063,103.42307641886839,99.61471601747095,103.36041654042879,101.30944566785962,102.85428749571959,103.32025144171944,103.03976147046325,100.19664335352074,96.4982350730082,105.84100950706588,106.80985546417763,103.6993844346111,109.02619577287291,113.46633827342012,,103.20837038861076
2007:Q2,106.58499159439398,102.61435647598837,106.16551512237957,106.16085775215431,102.28186950686997,101.75477897759339,102.64816841459424,104.40541785319117,103.6279926076104,100.42258950955474,105.80355941538296,101.68998323626543,102.9028303293418,103.42497884568283,104.07608380349332,102.03710163999801,96.55736071871239,107.9239899583359,107.1421942595306,103.61544827435236,109.23635515640689,114.72059553352251,,103.32498232796092
2007:Q3,107.83483520967448,102.96027498003156,107.79101965177138,106.53708976815169,102.74619365720386,100.88483773338044,102.8139201455162,106.18722728639396,104.19208197990937,101.58345555900144,105.13399872113932,101.34420495136136,103.15382665237325,103.90593071642276,104.55162743261096,103.54824358358039,98.30760235958257,110.3135047396201,107.01080708122865,103.5582164160059,109.75851284686016,116.89780127395353,,103.6292050814839
2007:Q4,108.98586069563136,103.4185425487468,109.2085405587393,105.97536894816393,103.394461175759,102.76589502516951,103.2294640032235,105.64396704922518,104.31992860260382,101.54290590395149,103.4214105427633,100.73814056606425,102.90383623104387,104.41364810268871,106.37207055870026,103.76177303481704,98.361839912336,111.48172553147735,107.62720744927768,103.32461921354515,110.14693207494753,117.48015517721416,,103.65801399577906
2008:Q1,109.7398385451875,104.2753231233275,111.18109110935093,105.44164103646756,103.73240530573031,101.72913147087833,102.91989007715598,105.90698627278876,104.33579279898268,100.55633182202364,107.66809441792513,99.6994053770488,102.63798382902212,104.90862654998942,108.90669759332332,103.47077873668151,99.59980365826657,111.76592933634124,109.82110272573343,104.13272111033768,110.86324173262366,120.678816550174,,104.02861330922171
2008:Q2,109.46744822828887,103.80835689644749,110.6517373816351,104.87558722982338,104.89422179755192,101.94232135230554,103.21355007666486,107.19699215887695,103.77875778549893,102.59126945712322,110.08347478238841,98.686401739687,102.59802675144407,104.18899234137928,105.9678849851019,102.63618353335168,100.12254983253177,111.29265449388643,109.71547235936652,106.04605125726512,110.99217454510496,121.59155538851567,,104.89842620949281
2008:Q3,108.27779873400529,103.66003366702428,109.55416983803478,104.25180772752395,104.13811197915987,99.57025243834237,102.69829721721864,107.06046551118027,103.07818169111007,100.89081071300818,108.8136013248448,97.45902135442799,102.34239841940582,103.9337401626355,107.59829723650043,102.00147385392218,99.88242405094428,109.91004442792413,109.4448750956806,103.31421589293284,110.03685168903989,120.89890595296868,,103.32461363271841
2008:Q4,116.20509421508241,105.20797239430482,110.74318060925069,104.9143398261348,104.38804744311629,99.9666629334583,104.13443669049354,106.78494975870969,103.53646768461739,101.98372500801017,108.7328947517743,97.32525934917045,103.39945027649016,104.44789036703503,109.94043702095007,101.6844056492823,100.17176217962725,109.41564101014478,107.95397570987468,103.64147542368933,109.7549734286647,121.39239142804432,,103.98374409626601
2009:Q1,113.90782159396954,106.43489741163177,110.80738516847232,104.92637977344575,104.1042284911951,101.3704390772728,104.96755065164632,107.80285284476683,103.7945200046742,99.90659370158774,112.03281438974976,97.13901726491288,104.42320307456492,104.1909616685005,107.06105911874802,101.28907367409184,101.0986259808767,108.03758518167174,108.99235918384049,103.25111402230227,109.00604145799481,118.28533522681732,,103.80636331774849
2009:Q2,116.90615232581041,106.57762148474768,111.34752002893136,105.02998928435194,104.48729339140988,101.93439677241791,106.18256473404104,108.21084001402977,104.47804201000717,103.76234242164655,111.91950207637586,96.04845695971098,105.1893429528391,104.2065678071171,106.54944738814139,101.72813250929984,101.91410924815416,108.02434276745416,110.29055349427522,103.7876186243897,108.06208121021429,117.72517529927387,,104.52086607792236
2009:Q3,113.40281649728053,106.38902187368917,111.20866498127793,105.23657110951639,104.60395881632083,100.85060914561774,104.83718851841685,109.78196289486766,104.65975444021669,103.25123152661378,109.20450072328856,95.51842585642318,105.96311653170562,104.40574000525164,106.58834723396441,100.7606568588908,103.58669256276933,107.98390144802983,110.52965106458008,102.45786333604767,107.43488199789364,117.5816862638921,,103.88234570908249
2009:Q4,113.53920314352943,105.7693301964139,110.88034741671542,105.52421697626218,104.3057094900341,103.08141514921768,105.1199172104637,110.10883968214861,104.5891180111337,103.12725451806331,105.77384429212822,95.19957697769657,106.9045489818348,105.58529853101332,107.69479925807961,101.44947767045431,104.35515936755641,108.79075371359221,110.73004826102004,102.14956730724305,107.7086745600384,117.24112084727246,,103.88036254138416
2010:Q1,113.08419216462828,104.87560882619636,110.66577977257472,105.83548488944095,104.62886019441791,103.82611997043442,102.73187508936847,110.31467825216885,104.40930592293252,103.54380719093463,108.55783608308109,94.88711214965123,107.2575367719335,106.67890789920347,108.29895470953808,101.12467765177824,103.4125195620424,108.82156351597246,110.25472058022771,102.12466106817897,108.57216726868079,117.05920849089584,,103.87567324155262
2010:Q2,114.08029824880006,104.85338317499442,114.35475190642703,105.94963707866765,105.44544896226643,104.86082418953465,102.90326962106934,110.52796578272836,104.60948621063658,103.21647788406688,108.81345449862354,94.56691574629991,107.55882311544644,106.99830713262348,108.66349184732289,100.99218183944647,104.7429083283723,110.04075901205594,110.94723661387414,103.2417810178894,109.70597431476132,116.35281401216075,,104.62277206936648
2010:Q3,115.87707819789819,104.84075145425527,112.06244396894765,106.92230863353132,106.28298360604053,104.71423029603855,101.44521716126398,112.5012159525715,105.30855822178128,103.5681157644221,106.70817209858434,94.38501301156225,108.44701923214429,107.56874750072024,109.28464023890318,101.35283642286372,104.76289557638945,110.24178435152636,112.54708495624257,103.46865218401203,111.1757373733947,116.07547086080616,,104.91146544650472
2010:Q4,117.6004706448432,104.1391593060327,113.45251689186865,107.01075224549466,107.04492957209106,106.16560609333524,101.7080961825543,112.7642411579375,105.36356344810144,102.58799040320451,103.26128083184855,94.10677156734744,108.83170324400642,108.19216609153453,108.78181928833241,101.3524767704606,104.60358539924803,109.3826607541492,113.70487670745048,103.88186517409505,112.06676636642646,115.4328412229121,,105.23726749863408
2011:Q1,119.70449124781635,102.85354104970317,114.56517839449765,107.36603587137996,106.73158508018257,106.42700312677376,99.45291875477574,112.38617719127963,105.33335010907989,100.98768136331253,103.14031743514384,93.73218914426079,108.98988345053957,108.67169341797603,108.0727394453038,101.46876969937226,106.7305611370446,110.08335487982191,113.32021119519217,105.10321353646069,113.28994817232656,114.8138818618069,,105.64999655673834
2011:Q2,118.10096580952869,102.32937045854365,114.14612323829839,108.08748903980205,106.8545615792345,106.89614467807408,100.00877880653702,112.19156606476194,105.56096219008111,101.44637207481071,104.1368255451293,93.15835651041323,110.01703163132272,108.7340521547678,107.58428811581358,100.92061568136059,106.58536375349328,110.46040627982822,115.47790771746158,104.79326435005005,113.97254889449712,114.58714724506198,,105.66814992232787
2011:Q3,119.73465811946731,102.9807125390833,114.65655727680635,108.9965231873715,107.81294589910542,105.82660969015349,99.14481690046372,113.56371285436857,105.25853057634814,101.22727964983444,104.29467951794715,92.72845718872227,110.19866678653078,108.63987982105002,107.38122424526131,100.09000352081907,108.24149714624178,112.00576216548835,116.08194137837764,104.96400224766798,114.58417656703618,114.25711257178574,,105.83111300999094
2011:Q4,119.89583816228475,102.83293650470866,114.38366733368383,109.71018101704941,108.10591927341642,106.1028607492149,99.17927531474741,112.61557483804478,104.96184165125261,101.80879162097254,102.03621389539141,91.56665360239707,109.77783631958829,108.97248942984268,107.95537934028113,99.95900360639884,108.86162406390629,113.11366081121031,115.91948736363594,104.5686440348244,114.74152414550687,113.07510464220994,,105.59965368660102
2012:Q1,120.42126538444515,102.13950327731398,115.58137361577732,110.2316021222225,108.3025425742403,105.66464546427706,96.63952594419288,112.93003260435074,104.70482251761004,102.87491055876477,103.3239028524409,90.95335768554341,109.75798602917482,108.93852905534803,106.54457490856993,99.2759543268961,108.64987847780678,114.03336473676585,117.24106944471428,104.86606658105964,115.96403542200446,114.09495136161847,,105.73407135267428
2012:Q2,121.92566962376145,102.96123629852048,116.33972922120024,110.95598916680747,107.41300246168176,106.01956072753862,96.70875164577511,112.15266854955159,104.83460025596007,105.07394207653569,103.72037255405311,89.9548695842504,110.54328015399018,109.42543316132023,107.45559229156328,98.94553286898288,109.96474856373715,113.65116575458292,118.54423204144895,105.10458634331043,116.73654386106806,112.23332181971809,,106.06562899741573
2012:Q3,119.1262408050867,103.70976504265994,116.75472256173198,111.90123389104136,107.30552438591721,105.20464571458925,96.14030376952633,113.37650981385983,104.85902849733684,104.60611536264773,101.9773607109342,89.16298353065687,111.78927981121933,110.16137686215686,107.06992783187978,98.69611702499516,110.52642328156827,114.1327441388999,119.53266320212938,104.69494102361703,117.61791438164467,109.47284330540097,,105.95562710485136
2012:Q4,119.78787657063148,103.4867721924646,117.72533470511537,112.7281985286101,107.69862077042289,106.17586717673372,95.8290054070001,112.84197068851833,103.58253652236242,103.75082260035103,99.65978205611249,88.47637579421652,112.03876314128354,110.42309120053586,107.08694702123296,96.91165158456204,110.7259480390399,114.20868163948606,120.5337917133698,106.70240221749489,116.75469073504746,107.06895279693984,,106.68439121594454
2013:Q1,120.15976330637032,103.76225011477783,118.44876600804233,112.99826518054805,107.76885640019051,106.97799214983178,95.04178937691425,113.40178463050847,104.99077525635674,101.97132149682382,99.32198825495186,88.0737056177301,112.64358407088726,111.23329643177142,105.9955135003675,95.82577103887616,112.04018716998223,115.05098051041209,121.91311354800303,104.23473074475618,117.88996496980538,104.1570752921572,,105.7587679275722
2013:Q2,119.13847976843144,103.97524547348347,118.53461456381305,113.70539110274638,107.86249178464817,106.59152422483767,95.44232006467148,112.28560448185489,105.34162755789586,103.45194849160673,100.88671238329071,87.71134541018223,113.04224750406216,112.36510430463798,107.34483570441155,95.67391455867356,112.5314131993604,115.94036757981978,121.47352094937418,105.05725090358789,118.34585828715994,100.86039636959711,,106.28828362186348
2013:Q3,120.29038950200146,104.33845868166824,118.56336475807905,114.19574281805207,108.55843992619356,105.03781932250011,95.21934451978962,113.7359914667953,105.05193232916108,104.16289499496204,101.13159556076269,87.00758284578654,113.17614848684654,113.28689325610819,107.82984498067086,95.56076052287968,111.50973406219518,116.59851301905269,121.73208142979881,105.56773106167722,118.45419487565928,97.4503024322714,,106.60646441790917
2013:Q4,119.56159476375309,105.29659359605168,119.43510792676808,115.02518721804267,108.63112629706913,105.0132348172566,95.59783171684035,113.20194437960282,105.00950894703503,103.88791640212627,100.8837128031063,86.88780584489417,113.06782793413586,114.5062665107027,107.94388682365788,97.03243991511319,112.06386156512662,117.63233041113064,124.33825285393492,105.50884002641145,119.08579514356093,93.50141935925369,,106.6921721460032
